*------------------------------------------------------------*
User:                Lukas Fahr
Time:                19.15 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2P2THHM "C:\\predictive-models-project\Workspaces\EMWS8\Tree5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2P2THHM new;
MPRINT(EM_DIAGRAM):   run;
22022      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Tree5\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Tree5\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree5: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22023      *------------------------------------------------------------*;
22024      * Tree5: Scoring DATA data;
22025      *------------------------------------------------------------*;
22026      data EMWS8.Tree5_TRAIN
22027      / view=EMWS8.Tree5_TRAIN
22028      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Tree5_TRAIN / view=EMWS8.Tree5_TRAIN ;
22029      set EMWS8.Meta2_TRAIN
22030      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta2_TRAIN ;
22031      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\Tree5\EMFLOWSCORE.sas.
22032     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
22033     +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
22034     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
22035     +
22036     +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
22037     +LENGTH F_DepVar  $   12;
MPRINT(EM_DIAGRAM):   LENGTH F_DepVar $ 12;
22038     +LENGTH I_DepVar  $   12;
MPRINT(EM_DIAGRAM):   LENGTH I_DepVar $ 12;
22039     +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
22040     +
22041     +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
22042     +LABEL _NODE_  = 'Node' ;
MPRINT(EM_DIAGRAM):   LABEL _NODE_ = 'Node' ;
22043     +LABEL _LEAF_  = 'Leaf' ;
MPRINT(EM_DIAGRAM):   LABEL _LEAF_ = 'Leaf' ;
22044     +LABEL P_DepVar0  = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   LABEL P_DepVar0 = 'Predicted: DepVar=0' ;
22045     +LABEL P_DepVar1  = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   LABEL P_DepVar1 = 'Predicted: DepVar=1' ;
22046     +LABEL Q_DepVar0  = 'Unadjusted P: DepVar=0' ;
MPRINT(EM_DIAGRAM):   LABEL Q_DepVar0 = 'Unadjusted P: DepVar=0' ;
22047     +LABEL Q_DepVar1  = 'Unadjusted P: DepVar=1' ;
MPRINT(EM_DIAGRAM):   LABEL Q_DepVar1 = 'Unadjusted P: DepVar=1' ;
22048     +LABEL V_DepVar0  = 'Validated: DepVar=0' ;
MPRINT(EM_DIAGRAM):   LABEL V_DepVar0 = 'Validated: DepVar=0' ;
22049     +LABEL V_DepVar1  = 'Validated: DepVar=1' ;
MPRINT(EM_DIAGRAM):   LABEL V_DepVar1 = 'Validated: DepVar=1' ;
22050     +LABEL R_DepVar0  = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   LABEL R_DepVar0 = 'Residual: DepVar=0' ;
22051     +LABEL R_DepVar1  = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   LABEL R_DepVar1 = 'Residual: DepVar=1' ;
22052     +LABEL F_DepVar  = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   LABEL F_DepVar = 'From: DepVar' ;
22053     +LABEL I_DepVar  = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   LABEL I_DepVar = 'Into: DepVar' ;
22054     +LABEL U_DepVar  = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   LABEL U_DepVar = 'Unnormalized Into: DepVar' ;
22055     +LABEL _WARN_  = 'Warnings' ;
MPRINT(EM_DIAGRAM):   LABEL _WARN_ = 'Warnings' ;
22056     +
22057     +
22058     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
22059     +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
22060     +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
22061     +LENGTH _ARBFMT_8 $      8; DROP _ARBFMT_8;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_8 $ 8;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_8;
22062     +_ARBFMT_8 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = ' ';
22063     +
22064     +
22065     +_ARBFMT_12 = PUT( DepVar , BEST.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DepVar , BEST.);
22066     + %DMNORMCP( _ARBFMT_12, F_DepVar );
MPRINT(DMNORMCP):   F_DepVar=dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(AcceptedCmpTotal ) AND 0.5 <= AcceptedCmpTotal THEN DO;
22067     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Recency ) AND Recency < 38.5 THEN DO;
22068     +******             ASSIGN OBSERVATION TO NODE             ******;
22069     +IF  NOT MISSING(AcceptedCmpTotal ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(AcceptedCmpTotal ) AND 1.5 <= AcceptedCmpTotal THEN DO;
22070     +                   0.5 <= AcceptedCmpTotal  THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 13;
22071     +  IF  NOT MISSING(Recency ) AND
MPRINT(EM_DIAGRAM):   _LEAF_ = 13;
22072     +    Recency  <                 38.5 THEN DO;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.05263157894736;
22073     +    IF  NOT MISSING(AcceptedCmpTotal ) AND
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.94736842105263;
22074     +                       1.5 <= AcceptedCmpTotal  THEN DO;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 0.05263157894736;
22075     +      _NODE_  =                   13;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0.94736842105263;
22076     +      _LEAF_  =                   13;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 0;
22077     +      P_DepVar0  =     0.05263157894736;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 1;
22078     +      P_DepVar1  =     0.94736842105263;
MPRINT(EM_DIAGRAM):   I_DepVar = '1' ;
22079     +      Q_DepVar0  =     0.05263157894736;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
22080     +      Q_DepVar1  =     0.94736842105263;
MPRINT(EM_DIAGRAM):   END;
22081     +      V_DepVar0  =                    0;
22082     +      V_DepVar1  =                    1;
MPRINT(EM_DIAGRAM):   ELSE DO;
22083     +      I_DepVar  = '1' ;
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( Marital_Status , $8.);
22084     +      U_DepVar  =                    1;
22085     +      END;
22086     +    ELSE DO;
22087     +      _ARBFMT_8 = PUT( Marital_Status , $8.);
22088     +       %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('WIDOW' ,'DIVORCED' ,'SINGLE' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 23;
MPRINT(EM_DIAGRAM):   _LEAF_ = 12;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.2258064516129;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.77419354838709;
22089     +      IF _ARBFMT_8 IN ('WIDOW' ,'DIVORCED' ,'SINGLE' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 0.2258064516129;
22090     +        _NODE_  =                   23;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0.77419354838709;
22091     +        _LEAF_  =                   12;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 0.41935483870967;
22092     +        P_DepVar0  =      0.2258064516129;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 0.58064516129032;
22093     +        P_DepVar1  =     0.77419354838709;
MPRINT(EM_DIAGRAM):   I_DepVar = '1' ;
22094     +        Q_DepVar0  =      0.2258064516129;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
22095     +        Q_DepVar1  =     0.77419354838709;
MPRINT(EM_DIAGRAM):   END;
22096     +        V_DepVar0  =     0.41935483870967;
22097     +        V_DepVar1  =     0.58064516129032;
MPRINT(EM_DIAGRAM):   ELSE DO;
22098     +        I_DepVar  = '1' ;
22099     +        U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebVisitsMonth ) AND 5.5 <= NumWebVisitsMonth THEN DO;
22100     +        END;
22101     +      ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Frq ) AND 22.5 <= Frq THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 59;
22102     +        IF  NOT MISSING(NumWebVisitsMonth ) AND
MPRINT(EM_DIAGRAM):   _LEAF_ = 11;
22103     +                           5.5 <= NumWebVisitsMonth  THEN DO;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 1;
22104     +          IF  NOT MISSING(Frq ) AND
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0;
22105     +                            22.5 <= Frq  THEN DO;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 1;
22106     +            _NODE_  =                   59;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0;
22107     +            _LEAF_  =                   11;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 1;
22108     +            P_DepVar0  =                    1;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 0;
22109     +            P_DepVar1  =                    0;
MPRINT(EM_DIAGRAM):   I_DepVar = '0' ;
22110     +            Q_DepVar0  =                    1;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
22111     +            Q_DepVar1  =                    0;
MPRINT(EM_DIAGRAM):   END;
22112     +            V_DepVar0  =                    1;
22113     +            V_DepVar1  =                    0;
MPRINT(EM_DIAGRAM):   ELSE DO;
22114     +            I_DepVar  = '0' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 58;
22115     +            U_DepVar  =                    0;
MPRINT(EM_DIAGRAM):   _LEAF_ = 10;
22116     +            END;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.29268292682926;
22117     +          ELSE DO;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.70731707317073;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 0.29268292682926;
22118     +            _NODE_  =                   58;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0.70731707317073;
22119     +            _LEAF_  =                   10;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 0.45454545454545;
22120     +            P_DepVar0  =     0.29268292682926;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 0.54545454545454;
22121     +            P_DepVar1  =     0.70731707317073;
MPRINT(EM_DIAGRAM):   I_DepVar = '1' ;
22122     +            Q_DepVar0  =     0.29268292682926;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
22123     +            Q_DepVar1  =     0.70731707317073;
MPRINT(EM_DIAGRAM):   END;
22124     +            V_DepVar0  =     0.45454545454545;
MPRINT(EM_DIAGRAM):   END;
22125     +            V_DepVar1  =     0.54545454545454;
22126     +            I_DepVar  = '1' ;
MPRINT(EM_DIAGRAM):   ELSE DO;
22127     +            U_DepVar  =                    1;
22128     +            END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMeatProducts ) AND 322 <= MntMeatProducts THEN DO;
22129     +          END;
MPRINT(EM_DIAGRAM):   _NODE_ = 57;
22130     +        ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 9;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.4;
22131     +          IF  NOT MISSING(MntMeatProducts ) AND
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.6;
22132     +                             322 <= MntMeatProducts  THEN DO;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 0.4;
22133     +            _NODE_  =                   57;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0.6;
22134     +            _LEAF_  =                    9;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 0.44444444444444;
22135     +            P_DepVar0  =                  0.4;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 0.55555555555555;
22136     +            P_DepVar1  =                  0.6;
MPRINT(EM_DIAGRAM):   I_DepVar = '1' ;
22137     +            Q_DepVar0  =                  0.4;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
22138     +            Q_DepVar1  =                  0.6;
MPRINT(EM_DIAGRAM):   END;
22139     +            V_DepVar0  =     0.44444444444444;
22140     +            V_DepVar1  =     0.55555555555555;
MPRINT(EM_DIAGRAM):   ELSE DO;
22141     +            I_DepVar  = '1' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 56;
22142     +            U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 8;
22143     +            END;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.96551724137931;
22144     +          ELSE DO;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.03448275862068;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 0.96551724137931;
22145     +            _NODE_  =                   56;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0.03448275862068;
22146     +            _LEAF_  =                    8;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 0.81818181818181;
22147     +            P_DepVar0  =     0.96551724137931;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 0.18181818181818;
22148     +            P_DepVar1  =     0.03448275862068;
MPRINT(EM_DIAGRAM):   I_DepVar = '0' ;
22149     +            Q_DepVar0  =     0.96551724137931;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
22150     +            Q_DepVar1  =     0.03448275862068;
MPRINT(EM_DIAGRAM):   END;
22151     +            V_DepVar0  =     0.81818181818181;
MPRINT(EM_DIAGRAM):   END;
22152     +            V_DepVar1  =     0.18181818181818;
MPRINT(EM_DIAGRAM):   END;
22153     +            I_DepVar  = '0' ;
MPRINT(EM_DIAGRAM):   END;
22154     +            U_DepVar  =                    0;
MPRINT(EM_DIAGRAM):   END;
22155     +            END;
22156     +          END;
MPRINT(EM_DIAGRAM):   ELSE DO;
22157     +        END;
22158     +      END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(AcceptedCmpTotal ) AND 2.5 <= AcceptedCmpTotal THEN DO;
22159     +    END;
MPRINT(EM_DIAGRAM):   _NODE_ = 15;
22160     +  ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 15;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.3103448275862;
22161     +    IF  NOT MISSING(AcceptedCmpTotal ) AND
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.68965517241379;
22162     +                       2.5 <= AcceptedCmpTotal  THEN DO;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 0.3103448275862;
22163     +      _NODE_  =                   15;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0.68965517241379;
22164     +      _LEAF_  =                   15;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 0.33333333333333;
22165     +      P_DepVar0  =      0.3103448275862;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 0.66666666666666;
22166     +      P_DepVar1  =     0.68965517241379;
MPRINT(EM_DIAGRAM):   I_DepVar = '1' ;
22167     +      Q_DepVar0  =      0.3103448275862;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
22168     +      Q_DepVar1  =     0.68965517241379;
MPRINT(EM_DIAGRAM):   END;
22169     +      V_DepVar0  =     0.33333333333333;
22170     +      V_DepVar1  =     0.66666666666666;
MPRINT(EM_DIAGRAM):   ELSE DO;
22171     +      I_DepVar  = '1' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 14;
22172     +      U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 14;
22173     +      END;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.82562277580071;
22174     +    ELSE DO;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.17437722419928;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 0.82562277580071;
22175     +      _NODE_  =                   14;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0.17437722419928;
22176     +      _LEAF_  =                   14;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 0.81818181818181;
22177     +      P_DepVar0  =     0.82562277580071;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 0.18181818181818;
22178     +      P_DepVar1  =     0.17437722419928;
MPRINT(EM_DIAGRAM):   I_DepVar = '0' ;
22179     +      Q_DepVar0  =     0.82562277580071;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
22180     +      Q_DepVar1  =     0.17437722419928;
MPRINT(EM_DIAGRAM):   END;
22181     +      V_DepVar0  =     0.81818181818181;
MPRINT(EM_DIAGRAM):   END;
22182     +      V_DepVar1  =     0.18181818181818;
MPRINT(EM_DIAGRAM):   END;
22183     +      I_DepVar  = '0' ;
22184     +      U_DepVar  =                    0;
MPRINT(EM_DIAGRAM):   ELSE DO;
22185     +      END;
22186     +    END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Recency ) AND Recency < 32.5 THEN DO;
22187     +  END;
22188     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumCatalogPurchases ) AND 5.5 <= NumCatalogPurchases THEN DO;
22189     +  IF  NOT MISSING(Recency ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Recency ) AND 19 <= Recency THEN DO;
22190     +    Recency  <                 32.5 THEN DO;
22191     +    IF  NOT MISSING(NumCatalogPurchases ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMeatProducts ) AND 370.5 <= MntMeatProducts THEN DO;
22192     +                       5.5 <= NumCatalogPurchases  THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 35;
22193     +      IF  NOT MISSING(Recency ) AND
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
22194     +                          19 <= Recency  THEN DO;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.36363636363636;
22195     +        IF  NOT MISSING(MntMeatProducts ) AND
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.63636363636363;
22196     +                         370.5 <= MntMeatProducts  THEN DO;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 0.36363636363636;
22197     +          _NODE_  =                   35;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0.63636363636363;
22198     +          _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 0.44444444444444;
22199     +          P_DepVar0  =     0.36363636363636;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 0.55555555555555;
22200     +          P_DepVar1  =     0.63636363636363;
MPRINT(EM_DIAGRAM):   I_DepVar = '1' ;
22201     +          Q_DepVar0  =     0.36363636363636;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
22202     +          Q_DepVar1  =     0.63636363636363;
MPRINT(EM_DIAGRAM):   END;
22203     +          V_DepVar0  =     0.44444444444444;
22204     +          V_DepVar1  =     0.55555555555555;
MPRINT(EM_DIAGRAM):   ELSE DO;
22205     +          I_DepVar  = '1' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 34;
22206     +          U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
22207     +          END;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 1;
22208     +        ELSE DO;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 1;
22209     +          _NODE_  =                   34;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0;
22210     +          _LEAF_  =                    5;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 0.85714285714285;
22211     +          P_DepVar0  =                    1;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 0.14285714285714;
22212     +          P_DepVar1  =                    0;
MPRINT(EM_DIAGRAM):   I_DepVar = '0' ;
22213     +          Q_DepVar0  =                    1;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
22214     +          Q_DepVar1  =                    0;
MPRINT(EM_DIAGRAM):   END;
22215     +          V_DepVar0  =     0.85714285714285;
MPRINT(EM_DIAGRAM):   END;
22216     +          V_DepVar1  =     0.14285714285714;
22217     +          I_DepVar  = '0' ;
MPRINT(EM_DIAGRAM):   ELSE DO;
22218     +          U_DepVar  =                    0;
MPRINT(EM_DIAGRAM):   _NODE_ = 18;
22219     +          END;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
22220     +        END;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.25;
22221     +      ELSE DO;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.75;
MPRINT(EM_DIAGRAM):   Q_DepVar0 = 0.25;
22222     +        _NODE_  =                   18;
MPRINT(EM_DIAGRAM):   Q_DepVar1 = 0.75;
22223     +        _LEAF_  =                    4;
MPRINT(EM_DIAGRAM):   V_DepVar0 = 0.44444444444444;
22224     +        P_DepVar0  =                 0.25;
MPRINT(EM_DIAGRAM):   V_DepVar1 = 0.55555555555555;
22225     +        P_DepVar1  =                 0.75;
MPRINT(EM_DIAGRAM):   I_DepVar = '1' ;
22226     +        Q_DepVar0  =                 0.25;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
22227     +        Q_DepVar1  =                 0.75;
MPRINT(EM_DIAGRAM):   END;
22228     +        V_DepVar0  =     0.44444444444444;
MPRINT(EM_DIAGRAM):   END;
22229     +        V_DepVar1  =     0.55555555555555;
22230     +        I_DepVar  = '1' ;
MPRINT(EM_DIAGRAM):   ELSE DO;
22231     +        U_DepVar  =                    1;
22232     +        END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebVisitsMonth ) AND 7.5 <= NumWebVisitsMonth THEN DO;
22233     +      END;
22234     +    ELSE DO;
