*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
116622     by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
116623     if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
116624     Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
116625     NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
116626     Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
116627     ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
116628     Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
116629     Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
116630     end;
MPRINT(EM_DIAGRAM):   end;
116631     else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
116632     if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
116633     Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
116634     Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
116635     end;
MPRINT(EM_DIAGRAM):   end;
116636     if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
116637     if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
116638     where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
116639     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set EMWS8.STAT2_CLASS.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT2CLASS has 10 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116640     %let _cn = %sysfunc(getoption(CENTER));
116641     %let _nb = %sysfunc(getoption(NUMBER));
116642     options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
116643     title;
MPRINT(EM_DIAGRAM):   title;
116644     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
116645     proc print data=WORK.Stat2CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2CLASS(obs=500) label noobs;
116646     var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
116647     label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
116648        "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
116649        "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
116650     format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
116651     by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
116652     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
116653     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
116654     run;
 
NOTE: There were 10 observations read from the data set WORK.STAT2CLASS.
NOTE: The PROCEDURE PRINT printed page 61.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116655     proc print data=EMWS8.Stat2_CLASS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS8.Stat2_CLASS(obs=500) noobs label;
116656     var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
116657     where ROLE in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE in('TARGET', 'SEGMENT');
116658     by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
116659     label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" COUNT =
116660        "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" LEVEL = "Level" COUNT = "Frequency Count" PERCENT = "Percent";
116661     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetSegmentDist_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Distribution of Class Target and Segment Variables";
116662     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
116663     run;
 
NOTE: There were 2 observations read from the data set EMWS8.STAT2_CLASS.
      WHERE ROLE in ('SEGMENT', 'TARGET');
NOTE: The PROCEDURE PRINT printed page 62.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116664     title9;
MPRINT(EM_DIAGRAM):   title9;
116665     title10;
MPRINT(EM_DIAGRAM):   title10;
116666     options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
116667     data WORK.Stat2INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVALSUMMARY;
116668     set EMWS8.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat2_INTERVAL;
116669     length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
116670     where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
116671     if Variable = "AcceptedCmpTotal" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "AcceptedCmpTotal" then ROLE="INPUT";
116672     else
116673     if Variable = "Age" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Age" then ROLE="INPUT";
116674     else
116675     if Variable = "Frq" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Frq" then ROLE="INPUT";
116676     else
116677     if Variable = "Income" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Income" then ROLE="INPUT";
116678     else
116679     if Variable = "Kidhome" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Kidhome" then ROLE="INPUT";
116680     else
116681     if Variable = "Mnt" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Mnt" then ROLE="INPUT";
116682     else
116683     if Variable = "MntFishProducts" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntFishProducts" then ROLE="INPUT";
116684     else
116685     if Variable = "MntFruits" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntFruits" then ROLE="INPUT";
116686     else
116687     if Variable = "MntGoldProds" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntGoldProds" then ROLE="INPUT";
116688     else
116689     if Variable = "MntMeatProducts" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntMeatProducts" then ROLE="INPUT";
116690     else
116691     if Variable = "MntSweetProducts" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntSweetProducts" then ROLE="INPUT";
116692     else
116693     if Variable = "MntWines" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntWines" then ROLE="INPUT";
116694     else
116695     if Variable = "MonthsAsCustomer" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MonthsAsCustomer" then ROLE="INPUT";
116696     else
116697     if Variable = "NumCatalogPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumCatalogPurchases" then ROLE="INPUT";
116698     else
116699     if Variable = "NumDealsPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumDealsPurchases" then ROLE="INPUT";
116700     else
116701     if Variable = "NumDistPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumDistPurchases" then ROLE="INPUT";
116702     else
116703     if Variable = "NumStorePurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumStorePurchases" then ROLE="INPUT";
116704     else
116705     if Variable = "NumWebPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumWebPurchases" then ROLE="INPUT";
116706     else
116707     if Variable = "NumWebVisitsMonth" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumWebVisitsMonth" then ROLE="INPUT";
116708     else
116709     if Variable = "RFMstat" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RFMstat" then ROLE="INPUT";
116710     else
116711     if Variable = "RMntFrq" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RMntFrq" then ROLE="INPUT";
116712     else
116713     if Variable = "Recency" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Recency" then ROLE="INPUT";
116714     else
116715     if Variable = "Teenhome" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Teenhome" then ROLE="INPUT";
116716     else
116717     if Variable = "Year_Birth" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Year_Birth" then ROLE="INPUT";
116718     else
116719     if Variable = "_dataobs_" then ROLE="ID";
MPRINT(EM_DIAGRAM):   else if Variable = "_dataobs_" then ROLE="ID";
116720     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.STAT2_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT2INTERVALSUMMARY has 24 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116721     proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
116722     by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
116723     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALSUMMARY.
NOTE: The data set WORK.STAT2INTERVALSUMMARY has 24 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116724     %let _cn = %sysfunc(getoption(CENTER));
116725     %let _nb = %sysfunc(getoption(NUMBER));
116726     options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
116727     title;
MPRINT(EM_DIAGRAM):   title;
116728     proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
116729     var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
116730     by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
116731     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
116732     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
116733     run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 63.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116734     title9;
MPRINT(EM_DIAGRAM):   title9;
116735     title10;
MPRINT(EM_DIAGRAM):   title10;
116736     options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
116737     proc sort data=EMWS8.Stat2_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_CLASS NOTHREADS;
116738     by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
116739     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 74 observations read from the data set EMWS8.STAT2_CLASS.
NOTE: Duplicate BY variable(s) specified. Duplicates will be ignored.
NOTE: The data set EMWS8.STAT2_CLASS has 74 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116740     data WORK.Stat2CLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
MPRINT(EM_DIAGRAM):   data WORK.Stat2CLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
116741     set EMWS8.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat2_CLASS;
116742     length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
116743     retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
116744     by DATAROLE DATAROLE Target TargetValue Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable;
116745     if first.datarole or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.datarole or first.variable then do;
116746     Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
116747     NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
116748     Mode = LEVEL;
MPRINT(EM_DIAGRAM):   Mode = LEVEL;
116749     ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
116750     Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
116751     Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
116752     end;
MPRINT(EM_DIAGRAM):   end;
116753     else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
116754     if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
116755     Mode2 = LEVEL;
MPRINT(EM_DIAGRAM):   Mode2 = LEVEL;
116756     Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
116757     end;
MPRINT(EM_DIAGRAM):   end;
116758     if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
116759     if last.datarole or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable then output;
116760     where ROLE ^in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE ^in('TARGET', 'SEGMENT');
116761     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS8.STAT2_CLASS.
      WHERE ROLE not in ('SEGMENT', 'TARGET');
NOTE: The data set WORK.STAT2CLASS has 27 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116762     proc sort data=WORK.Stat2CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Stat2CLASS NOTHREADS;
116763     by DATAROLE
116764     VARIABLE Target TargetValue;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE Target TargetValue;
116765     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 27 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116766     %let _cn = %sysfunc(getoption(CENTER));
116767     %let _nb = %sysfunc(getoption(NUMBER));
116768     options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
116769     title;
MPRINT(EM_DIAGRAM):   title;
116770     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
116771     proc print data=WORK.Stat2CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2CLASS(obs=500) label noobs;
116772     label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE =
116773        "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT =
116774        "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
116775     format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
116776     by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
116777     label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
116778     var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
116779     by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
116780     title9 "Class Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics by Class Target";
116781     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
116782     run;
 
NOTE: There were 27 observations read from the data set WORK.STAT2CLASS.
NOTE: The PROCEDURE PRINT printed page 64.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116783     title9;
MPRINT(EM_DIAGRAM):   title9;
116784     title10;
MPRINT(EM_DIAGRAM):   title10;
116785     options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
116786     proc sort data=EMWS8.Stat2_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_INTERVAL NOTHREADS;
116787     by DATAROLE Variable
116788     Target
116789     TargetValue
116790     ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target TargetValue ;
116791     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS8.STAT2_INTERVAL.
NOTE: The data set EMWS8.STAT2_INTERVAL has 72 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
