*------------------------------------------------------------*
User:                Lukas Fahr
34126     +0.1449751106*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 4;
34127     +-0.133344887*_S11_RECENCY+
34128     +-0.066595833*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34129     +0.1920463047*_S13_YEAR_BIRTH;
34130     +/*----------------------------------------------*/
34131     +* Component 2 at stage 4;
34132     +/*----------------------------------------------*/
34133     +;
34134     +_SPRIN42=
34135     +0.0093097628*Marital_Status_1_+
34136     +-0.007357611*Marital_Status_2_+
34137     +0.004161881*Marital_Status_3_+
34138     +-0.003334178*Marital_Status_4_+
34139     +0.0030096039*Marital_Status_5_+
34140     +0.0609654599*_S1_ACCEPTEDCMPTOTAL+
34141     +0.2916437296*_S2_FRQ+
34142     +0.1154801729*_S3_INCOME+
34143     +-0.805526511*_S4_MNT+
34144     +0.0844981983*_S5_MNTGOLDPRODS+
34145     +0.4796242204*_S6_MNTMEATPRODUCTS+
34146     +-0.062347745*_S7_NUMCATALOGPURCHASES+
34147     +-0.031857708*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN42= 0.0093097628*Marital_Status_1_+ -0.007357611*Marital_Status_2_+ 0.004161881*Marital_Status_3_+ -0.003334178*Marital_Status_4_+ 0.0030096039*Marital_Status_5_+ 0.0609654599*_S1_ACCEPTEDCMPTOTAL+ 0.2916437296*_S2_FRQ+
0.1154801729*_S3_INCOME+ -0.805526511*_S4_MNT+ 0.0844981983*_S5_MNTGOLDPRODS+ 0.4796242204*_S6_MNTMEATPRODUCTS+ -0.062347745*_S7_NUMCATALOGPURCHASES+ -0.031857708*_S8_NUMDEALSPURCHASES+ 0.0774997018*_S9_NUMWEBVISITSMONTH+ 0.0158091776*_S10_RFMSTAT+
0.0115610406*_S11_RECENCY+ 0.000437064*_S12_TEENHOME+ -0.019202585*_S13_YEAR_BIRTH;
34148     +0.0774997018*_S9_NUMWEBVISITSMONTH+
34149     +0.0158091776*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 4;
34150     +0.0115610406*_S11_RECENCY+
34151     +0.000437064*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34152     +-0.019202585*_S13_YEAR_BIRTH;
34153     +/*----------------------------------------------*/
34154     +* Component 3 at stage 4;
34155     +/*----------------------------------------------*/
34156     +;
34157     +_SPRIN43=
34158     +-0.529759999*Marital_Status_1_+
34159     +0.0929641115*Marital_Status_2_+
34160     +-0.091427311*Marital_Status_3_+
34161     +0.5040179245*Marital_Status_4_+
34162     +-0.362861674*Marital_Status_5_+
34163     +0.0348823878*_S1_ACCEPTEDCMPTOTAL+
34164     +0.1133790974*_S2_FRQ+
34165     +-0.046925784*_S3_INCOME+
34166     +0.041087743*_S4_MNT+
34167     +0.2145202702*_S5_MNTGOLDPRODS+
34168     +-0.013889744*_S6_MNTMEATPRODUCTS+
34169     +0.0241896601*_S7_NUMCATALOGPURCHASES+
34170     +0.3401453099*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN43= -0.529759999*Marital_Status_1_+ 0.0929641115*Marital_Status_2_+ -0.091427311*Marital_Status_3_+ 0.5040179245*Marital_Status_4_+ -0.362861674*Marital_Status_5_+ 0.0348823878*_S1_ACCEPTEDCMPTOTAL+ 0.1133790974*_S2_FRQ+
-0.046925784*_S3_INCOME+ 0.041087743*_S4_MNT+ 0.2145202702*_S5_MNTGOLDPRODS+ -0.013889744*_S6_MNTMEATPRODUCTS+ 0.0241896601*_S7_NUMCATALOGPURCHASES+ 0.3401453099*_S8_NUMDEALSPURCHASES+ 0.2250315176*_S9_NUMWEBVISITSMONTH+ 0.0766337761*_S10_RFMSTAT+
-0.026511866*_S11_RECENCY+ 0.020673873*_S12_TEENHOME+ 0.2802686549*_S13_YEAR_BIRTH;
34171     +0.2250315176*_S9_NUMWEBVISITSMONTH+
34172     +0.0766337761*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 4 at stage 4;
34173     +-0.026511866*_S11_RECENCY+
34174     +0.020673873*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34175     +0.2802686549*_S13_YEAR_BIRTH;
34176     +/*----------------------------------------------*/
34177     +* Component 4 at stage 4;
34178     +/*----------------------------------------------*/
34179     +;
34180     +_SPRIN44=
34181     +0.0062762631*Marital_Status_1_+
34182     +-0.010875887*Marital_Status_2_+
34183     +-0.001735199*Marital_Status_3_+
34184     +0.003215339*Marital_Status_4_+
34185     +0.0164402875*Marital_Status_5_+
34186     +0.0819675329*_S1_ACCEPTEDCMPTOTAL+
34187     +-0.462873318*_S2_FRQ+
34188     +0.0469918013*_S3_INCOME+
34189     +0.2304506395*_S4_MNT+
34190     +0.0977211562*_S5_MNTGOLDPRODS+
34191     +0.5904759878*_S6_MNTMEATPRODUCTS+
34192     +-0.545547887*_S7_NUMCATALOGPURCHASES+
34193     +0.2139463159*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN44= 0.0062762631*Marital_Status_1_+ -0.010875887*Marital_Status_2_+ -0.001735199*Marital_Status_3_+ 0.003215339*Marital_Status_4_+ 0.0164402875*Marital_Status_5_+ 0.0819675329*_S1_ACCEPTEDCMPTOTAL+ -0.462873318*_S2_FRQ+
0.0469918013*_S3_INCOME+ 0.2304506395*_S4_MNT+ 0.0977211562*_S5_MNTGOLDPRODS+ 0.5904759878*_S6_MNTMEATPRODUCTS+ -0.545547887*_S7_NUMCATALOGPURCHASES+ 0.2139463159*_S8_NUMDEALSPURCHASES+ -0.117021636*_S9_NUMWEBVISITSMONTH+ 0.0161900995*_S10_RFMSTAT+
0.028974563*_S11_RECENCY+ 0.0823235285*_S12_TEENHOME+ 0.0096368551*_S13_YEAR_BIRTH;
34194     +-0.117021636*_S9_NUMWEBVISITSMONTH+
34195     +0.0161900995*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 5 at stage 4;
34196     +0.028974563*_S11_RECENCY+
34197     +0.0823235285*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34198     +0.0096368551*_S13_YEAR_BIRTH;
34199     +/*----------------------------------------------*/
34200     +* Component 5 at stage 4;
34201     +/*----------------------------------------------*/
34202     +;
34203     +_SPRIN45=
34204     +0.0259027139*Marital_Status_1_+
34205     +-0.023219643*Marital_Status_2_+
34206     +-0.048071754*Marital_Status_3_+
34207     +0.0104245904*Marital_Status_4_+
34208     +0.111093904*Marital_Status_5_+
34209     +0.1029306769*_S1_ACCEPTEDCMPTOTAL+
34210     +-0.104590704*_S2_FRQ+
34211     +0.0992739498*_S3_INCOME+
34212     +-0.126525705*_S4_MNT+
34213     +0.1755348321*_S5_MNTGOLDPRODS+
34214     +-0.219398621*_S6_MNTMEATPRODUCTS+
34215     +-0.086592319*_S7_NUMCATALOGPURCHASES+
34216     +-0.25424186*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN45= 0.0259027139*Marital_Status_1_+ -0.023219643*Marital_Status_2_+ -0.048071754*Marital_Status_3_+ 0.0104245904*Marital_Status_4_+ 0.111093904*Marital_Status_5_+ 0.1029306769*_S1_ACCEPTEDCMPTOTAL+ -0.104590704*_S2_FRQ+
0.0992739498*_S3_INCOME+ -0.126525705*_S4_MNT+ 0.1755348321*_S5_MNTGOLDPRODS+ -0.219398621*_S6_MNTMEATPRODUCTS+ -0.086592319*_S7_NUMCATALOGPURCHASES+ -0.25424186*_S8_NUMDEALSPURCHASES+ -0.203846899*_S9_NUMWEBVISITSMONTH+ 0.4677013509*_S10_RFMSTAT+
0.3215691362*_S11_RECENCY+ 0.4850182787*_S12_TEENHOME+ 0.431969361*_S13_YEAR_BIRTH;
34217     +-0.203846899*_S9_NUMWEBVISITSMONTH+
34218     +0.4677013509*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 6 at stage 4;
34219     +0.3215691362*_S11_RECENCY+
34220     +0.4850182787*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34221     +0.431969361*_S13_YEAR_BIRTH;
34222     +/*----------------------------------------------*/
34223     +* Component 6 at stage 4;
34224     +/*----------------------------------------------*/
34225     +;
34226     +_SPRIN46=
34227     +-0.05935653*Marital_Status_1_+
34228     +-0.032851354*Marital_Status_2_+
34229     +0.6701503133*Marital_Status_3_+
34230     +-0.533967645*Marital_Status_4_+
34231     +-0.093035935*Marital_Status_5_+
34232     +0.0427953086*_S1_ACCEPTEDCMPTOTAL+
34233     +0.0760580738*_S2_FRQ+
34234     +-0.040927706*_S3_INCOME+
34235     +0.0321133035*_S4_MNT+
34236     +0.1825666886*_S5_MNTGOLDPRODS+
34237     +-0.029779653*_S6_MNTMEATPRODUCTS+
34238     +0.0256989779*_S7_NUMCATALOGPURCHASES+
34239     +0.2880147854*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN46= -0.05935653*Marital_Status_1_+ -0.032851354*Marital_Status_2_+ 0.6701503133*Marital_Status_3_+ -0.533967645*Marital_Status_4_+ -0.093035935*Marital_Status_5_+ 0.0427953086*_S1_ACCEPTEDCMPTOTAL+ 0.0760580738*_S2_FRQ+
-0.040927706*_S3_INCOME+ 0.0321133035*_S4_MNT+ 0.1825666886*_S5_MNTGOLDPRODS+ -0.029779653*_S6_MNTMEATPRODUCTS+ 0.0256989779*_S7_NUMCATALOGPURCHASES+ 0.2880147854*_S8_NUMDEALSPURCHASES+ 0.1929364069*_S9_NUMWEBVISITSMONTH+ 0.1355032466*_S10_RFMSTAT+
-0.148578649*_S11_RECENCY+ 0.066769607*_S12_TEENHOME+ 0.2055398914*_S13_YEAR_BIRTH;
34240     +0.1929364069*_S9_NUMWEBVISITSMONTH+
MPRINT(EM_DIAGRAM):   ;
34241     +0.1355032466*_S10_RFMSTAT+
34242     +-0.148578649*_S11_RECENCY+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 5;
34243     +0.066769607*_S12_TEENHOME+
34244     +0.2055398914*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   ;
34245     +;
34246     +/*----------------------------------------------*/
34247     +* Component 1 at stage 5;
34248     +/*----------------------------------------------*/
34249     +;
34250     +_SPRIN51=
34251     +0.0093097628*Marital_Status_1_+
34252     +-0.007357611*Marital_Status_2_+
34253     +0.004161881*Marital_Status_3_+
34254     +-0.003334178*Marital_Status_4_+
34255     +0.0030096039*Marital_Status_5_+
34256     +0.0609654599*_S1_ACCEPTEDCMPTOTAL+
34257     +0.2916437296*_S2_FRQ+
34258     +0.1154801729*_S3_INCOME+
34259     +-0.805526511*_S4_MNT+
34260     +0.0844981983*_S5_MNTGOLDPRODS+
34261     +0.4796242204*_S6_MNTMEATPRODUCTS+
34262     +-0.062347745*_S7_NUMCATALOGPURCHASES+
34263     +-0.031857708*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN51= 0.0093097628*Marital_Status_1_+ -0.007357611*Marital_Status_2_+ 0.004161881*Marital_Status_3_+ -0.003334178*Marital_Status_4_+ 0.0030096039*Marital_Status_5_+ 0.0609654599*_S1_ACCEPTEDCMPTOTAL+ 0.2916437296*_S2_FRQ+
0.1154801729*_S3_INCOME+ -0.805526511*_S4_MNT+ 0.0844981983*_S5_MNTGOLDPRODS+ 0.4796242204*_S6_MNTMEATPRODUCTS+ -0.062347745*_S7_NUMCATALOGPURCHASES+ -0.031857708*_S8_NUMDEALSPURCHASES+ 0.0774997018*_S9_NUMWEBVISITSMONTH+ 0.0158091776*_S10_RFMSTAT+
0.0115610406*_S11_RECENCY+ 0.000437064*_S12_TEENHOME+ -0.019202585*_S13_YEAR_BIRTH;
34264     +0.0774997018*_S9_NUMWEBVISITSMONTH+
34265     +0.0158091776*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 5;
34266     +0.0115610406*_S11_RECENCY+
34267     +0.000437064*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34268     +-0.019202585*_S13_YEAR_BIRTH;
34269     +/*----------------------------------------------*/
34270     +* Component 2 at stage 5;
34271     +/*----------------------------------------------*/
34272     +;
34273     +_SPRIN52=
34274     +0.1626998739*Marital_Status_1_+
34275     +-0.79909083*Marital_Status_2_+
34276     +0.3388553128*Marital_Status_3_+
34277     +0.4475609678*Marital_Status_4_+
34278     +0.0873267528*Marital_Status_5_+
34279     +-0.062015793*_S1_ACCEPTEDCMPTOTAL+
34280     +0.0140882535*_S2_FRQ+
34281     +-0.006689305*_S3_INCOME+
34282     +0.0052515467*_S4_MNT+
34283     +0.0129809178*_S5_MNTGOLDPRODS+
34284     +-0.008873172*_S6_MNTMEATPRODUCTS+
34285     +0.008355514*_S7_NUMCATALOGPURCHASES+
34286     +0.0225316639*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN52= 0.1626998739*Marital_Status_1_+ -0.79909083*Marital_Status_2_+ 0.3388553128*Marital_Status_3_+ 0.4475609678*Marital_Status_4_+ 0.0873267528*Marital_Status_5_+ -0.062015793*_S1_ACCEPTEDCMPTOTAL+ 0.0140882535*_S2_FRQ+
-0.006689305*_S3_INCOME+ 0.0052515467*_S4_MNT+ 0.0129809178*_S5_MNTGOLDPRODS+ -0.008873172*_S6_MNTMEATPRODUCTS+ 0.008355514*_S7_NUMCATALOGPURCHASES+ 0.0225316639*_S8_NUMDEALSPURCHASES+ 0.0094785602*_S9_NUMWEBVISITSMONTH+ -0.010018638*_S10_RFMSTAT+
-0.018714474*_S11_RECENCY+ 0.0581880557*_S12_TEENHOME+ -0.057923258*_S13_YEAR_BIRTH;
34287     +0.0094785602*_S9_NUMWEBVISITSMONTH+
34288     +-0.010018638*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 5;
34289     +-0.018714474*_S11_RECENCY+
34290     +0.0581880557*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34291     +-0.057923258*_S13_YEAR_BIRTH;
34292     +/*----------------------------------------------*/
34293     +* Component 3 at stage 5;
34294     +/*----------------------------------------------*/
34295     +;
34296     +_SPRIN53=
34297     +-0.000232895*Marital_Status_1_+
34298     +-0.004880779*Marital_Status_2_+
34299     +0.0006083294*Marital_Status_3_+
34300     +0.0082855013*Marital_Status_4_+
34301     +-0.007529226*Marital_Status_5_+
34302     +-0.066896457*_S1_ACCEPTEDCMPTOTAL+
34303     +-0.584544523*_S2_FRQ+
34304     +0.6315682517*_S3_INCOME+
34305     +-0.173384958*_S4_MNT+
34306     +0.0199300933*_S5_MNTGOLDPRODS+
34307     +-0.065996201*_S6_MNTMEATPRODUCTS+
34308     +0.3742607477*_S7_NUMCATALOGPURCHASES+
34309     +0.1066403357*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN53= -0.000232895*Marital_Status_1_+ -0.004880779*Marital_Status_2_+ 0.0006083294*Marital_Status_3_+ 0.0082855013*Marital_Status_4_+ -0.007529226*Marital_Status_5_+ -0.066896457*_S1_ACCEPTEDCMPTOTAL+ -0.584544523*_S2_FRQ+
0.6315682517*_S3_INCOME+ -0.173384958*_S4_MNT+ 0.0199300933*_S5_MNTGOLDPRODS+ -0.065996201*_S6_MNTMEATPRODUCTS+ 0.3742607477*_S7_NUMCATALOGPURCHASES+ 0.1066403357*_S8_NUMDEALSPURCHASES+ 0.2338771409*_S9_NUMWEBVISITSMONTH+ 0.0170511776*_S10_RFMSTAT+
0.0109890941*_S11_RECENCY+ -0.115442279*_S12_TEENHOME+ -0.010452951*_S13_YEAR_BIRTH;
34310     +0.2338771409*_S9_NUMWEBVISITSMONTH+
34311     +0.0170511776*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 4 at stage 5;
34312     +0.0109890941*_S11_RECENCY+
34313     +-0.115442279*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34314     +-0.010452951*_S13_YEAR_BIRTH;
34315     +/*----------------------------------------------*/
34316     +* Component 4 at stage 5;
34317     +/*----------------------------------------------*/
34318     +;
34319     +_SPRIN54=
34320     +-0.008493382*Marital_Status_1_+
34321     +-0.011188081*Marital_Status_2_+
34322     +0.0016309879*Marital_Status_3_+
34323     +0.0067450524*Marital_Status_4_+
34324     +0.0264657057*Marital_Status_5_+
34325     +0.2193918461*_S1_ACCEPTEDCMPTOTAL+
34326     +0.3773554763*_S2_FRQ+
34327     +0.3893349243*_S3_INCOME+
34328     +0.4090071576*_S4_MNT+
34329     +0.2396116109*_S5_MNTGOLDPRODS+
34330     +0.3759667232*_S6_MNTMEATPRODUCTS+
34331     +0.3869383929*_S7_NUMCATALOGPURCHASES+
34332     +-0.093319147*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN54= -0.008493382*Marital_Status_1_+ -0.011188081*Marital_Status_2_+ 0.0016309879*Marital_Status_3_+ 0.0067450524*Marital_Status_4_+ 0.0264657057*Marital_Status_5_+ 0.2193918461*_S1_ACCEPTEDCMPTOTAL+ 0.3773554763*_S2_FRQ+
0.3893349243*_S3_INCOME+ 0.4090071576*_S4_MNT+ 0.2396116109*_S5_MNTGOLDPRODS+ 0.3759667232*_S6_MNTMEATPRODUCTS+ 0.3869383929*_S7_NUMCATALOGPURCHASES+ -0.093319147*_S8_NUMDEALSPURCHASES+ -0.290294871*_S9_NUMWEBVISITSMONTH+ 0.1924005307*_S10_RFMSTAT+
-0.012253394*_S11_RECENCY+ -0.083331603*_S12_TEENHOME+ -0.063857354*_S13_YEAR_BIRTH;
34333     +-0.290294871*_S9_NUMWEBVISITSMONTH+
34334     +0.1924005307*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 5 at stage 5;
34335     +-0.012253394*_S11_RECENCY+
34336     +-0.083331603*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34337     +-0.063857354*_S13_YEAR_BIRTH;
34338     +/*----------------------------------------------*/
34339     +* Component 5 at stage 5;
34340     +/*----------------------------------------------*/
34341     +;
34342     +_SPRIN55=
34343     +0.0259027139*Marital_Status_1_+
34344     +-0.023219643*Marital_Status_2_+
34345     +-0.048071754*Marital_Status_3_+
34346     +0.0104245904*Marital_Status_4_+
34347     +0.111093904*Marital_Status_5_+
34348     +0.1029306769*_S1_ACCEPTEDCMPTOTAL+
34349     +-0.104590704*_S2_FRQ+
34350     +0.0992739498*_S3_INCOME+
34351     +-0.126525705*_S4_MNT+
34352     +0.1755348321*_S5_MNTGOLDPRODS+
34353     +-0.219398621*_S6_MNTMEATPRODUCTS+
34354     +-0.086592319*_S7_NUMCATALOGPURCHASES+
34355     +-0.25424186*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN55= 0.0259027139*Marital_Status_1_+ -0.023219643*Marital_Status_2_+ -0.048071754*Marital_Status_3_+ 0.0104245904*Marital_Status_4_+ 0.111093904*Marital_Status_5_+ 0.1029306769*_S1_ACCEPTEDCMPTOTAL+ -0.104590704*_S2_FRQ+
0.0992739498*_S3_INCOME+ -0.126525705*_S4_MNT+ 0.1755348321*_S5_MNTGOLDPRODS+ -0.219398621*_S6_MNTMEATPRODUCTS+ -0.086592319*_S7_NUMCATALOGPURCHASES+ -0.25424186*_S8_NUMDEALSPURCHASES+ -0.203846899*_S9_NUMWEBVISITSMONTH+ 0.4677013509*_S10_RFMSTAT+
0.3215691362*_S11_RECENCY+ 0.4850182787*_S12_TEENHOME+ 0.431969361*_S13_YEAR_BIRTH;
34356     +-0.203846899*_S9_NUMWEBVISITSMONTH+
34357     +0.4677013509*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 6 at stage 5;
34358     +0.3215691362*_S11_RECENCY+
34359     +0.4850182787*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34360     +0.431969361*_S13_YEAR_BIRTH;
34361     +/*----------------------------------------------*/
34362     +* Component 6 at stage 5;
34363     +/*----------------------------------------------*/
34364     +;
34365     +_SPRIN56=
34366     +0.7201014863*Marital_Status_1_+
34367     +-0.039414952*Marital_Status_2_+
34368     +-0.261027185*Marital_Status_3_+
34369     +-0.002570027*Marital_Status_4_+
34370     +-0.517989138*Marital_Status_5_+
34371     +0.1032358936*_S1_ACCEPTEDCMPTOTAL+
34372     +0.0293938239*_S2_FRQ+
34373     +-0.060123348*_S3_INCOME+
34374     +0.0306908632*_S4_MNT+
34375     +0.0931751568*_S5_MNTGOLDPRODS+
34376     +0.0016465853*_S6_MNTMEATPRODUCTS+
34377     +0.0174804568*_S7_NUMCATALOGPURCHASES+
34378     +0.1233541944*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN56= 0.7201014863*Marital_Status_1_+ -0.039414952*Marital_Status_2_+ -0.261027185*Marital_Status_3_+ -0.002570027*Marital_Status_4_+ -0.517989138*Marital_Status_5_+ 0.1032358936*_S1_ACCEPTEDCMPTOTAL+ 0.0293938239*_S2_FRQ+
-0.060123348*_S3_INCOME+ 0.0306908632*_S4_MNT+ 0.0931751568*_S5_MNTGOLDPRODS+ 0.0016465853*_S6_MNTMEATPRODUCTS+ 0.0174804568*_S7_NUMCATALOGPURCHASES+ 0.1233541944*_S8_NUMDEALSPURCHASES+ 0.1518084321*_S9_NUMWEBVISITSMONTH+ 0.1449751106*_S10_RFMSTAT+
-0.133344887*_S11_RECENCY+ -0.066595833*_S12_TEENHOME+ 0.1920463047*_S13_YEAR_BIRTH;
34379     +0.1518084321*_S9_NUMWEBVISITSMONTH+
MPRINT(EM_DIAGRAM):   ;
34380     +0.1449751106*_S10_RFMSTAT+
34381     +-0.133344887*_S11_RECENCY+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 6;
34382     +-0.066595833*_S12_TEENHOME+
34383     +0.1920463047*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   ;
34384     +;
34385     +/*----------------------------------------------*/
34386     +* Component 1 at stage 6;
34387     +/*----------------------------------------------*/
34388     +;
34389     +_SPRIN61=
34390     +-0.008493382*Marital_Status_1_+
34391     +-0.011188081*Marital_Status_2_+
34392     +0.0016309879*Marital_Status_3_+
34393     +0.0067450524*Marital_Status_4_+
34394     +0.0264657057*Marital_Status_5_+
34395     +0.2193918461*_S1_ACCEPTEDCMPTOTAL+
34396     +0.3773554763*_S2_FRQ+
34397     +0.3893349243*_S3_INCOME+
34398     +0.4090071576*_S4_MNT+
34399     +0.2396116109*_S5_MNTGOLDPRODS+
34400     +0.3759667232*_S6_MNTMEATPRODUCTS+
34401     +0.3869383929*_S7_NUMCATALOGPURCHASES+
34402     +-0.093319147*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN61= -0.008493382*Marital_Status_1_+ -0.011188081*Marital_Status_2_+ 0.0016309879*Marital_Status_3_+ 0.0067450524*Marital_Status_4_+ 0.0264657057*Marital_Status_5_+ 0.2193918461*_S1_ACCEPTEDCMPTOTAL+ 0.3773554763*_S2_FRQ+
0.3893349243*_S3_INCOME+ 0.4090071576*_S4_MNT+ 0.2396116109*_S5_MNTGOLDPRODS+ 0.3759667232*_S6_MNTMEATPRODUCTS+ 0.3869383929*_S7_NUMCATALOGPURCHASES+ -0.093319147*_S8_NUMDEALSPURCHASES+ -0.290294871*_S9_NUMWEBVISITSMONTH+ 0.1924005307*_S10_RFMSTAT+
-0.012253394*_S11_RECENCY+ -0.083331603*_S12_TEENHOME+ -0.063857354*_S13_YEAR_BIRTH;
34403     +-0.290294871*_S9_NUMWEBVISITSMONTH+
34404     +0.1924005307*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 6;
34405     +-0.012253394*_S11_RECENCY+
34406     +-0.083331603*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34407     +-0.063857354*_S13_YEAR_BIRTH;
34408     +/*----------------------------------------------*/
34409     +* Component 2 at stage 6;
34410     +/*----------------------------------------------*/
34411     +;
34412     +_SPRIN62=
34413     +0.0093097628*Marital_Status_1_+
34414     +-0.007357611*Marital_Status_2_+
34415     +0.004161881*Marital_Status_3_+
34416     +-0.003334178*Marital_Status_4_+
34417     +0.0030096039*Marital_Status_5_+
34418     +0.0609654599*_S1_ACCEPTEDCMPTOTAL+
34419     +0.2916437296*_S2_FRQ+
34420     +0.1154801729*_S3_INCOME+
34421     +-0.805526511*_S4_MNT+
34422     +0.0844981983*_S5_MNTGOLDPRODS+
34423     +0.4796242204*_S6_MNTMEATPRODUCTS+
34424     +-0.062347745*_S7_NUMCATALOGPURCHASES+
34425     +-0.031857708*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN62= 0.0093097628*Marital_Status_1_+ -0.007357611*Marital_Status_2_+ 0.004161881*Marital_Status_3_+ -0.003334178*Marital_Status_4_+ 0.0030096039*Marital_Status_5_+ 0.0609654599*_S1_ACCEPTEDCMPTOTAL+ 0.2916437296*_S2_FRQ+
0.1154801729*_S3_INCOME+ -0.805526511*_S4_MNT+ 0.0844981983*_S5_MNTGOLDPRODS+ 0.4796242204*_S6_MNTMEATPRODUCTS+ -0.062347745*_S7_NUMCATALOGPURCHASES+ -0.031857708*_S8_NUMDEALSPURCHASES+ 0.0774997018*_S9_NUMWEBVISITSMONTH+ 0.0158091776*_S10_RFMSTAT+
0.0115610406*_S11_RECENCY+ 0.000437064*_S12_TEENHOME+ -0.019202585*_S13_YEAR_BIRTH;
34426     +0.0774997018*_S9_NUMWEBVISITSMONTH+
34427     +0.0158091776*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 6;
34428     +0.0115610406*_S11_RECENCY+
34429     +0.000437064*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34430     +-0.019202585*_S13_YEAR_BIRTH;
34431     +/*----------------------------------------------*/
34432     +* Component 3 at stage 6;
34433     +/*----------------------------------------------*/
34434     +;
34435     +_SPRIN63=
34436     +-0.015105189*Marital_Status_1_+
34437     +0.0118862269*Marital_Status_2_+
34438     +-0.011343113*Marital_Status_3_+
34439     +0.0045776631*Marital_Status_4_+
34440     +0.0083717862*Marital_Status_5_+
34441     +0.0497052612*_S1_ACCEPTEDCMPTOTAL+
34442     +-0.32469371*_S2_FRQ+
34443     +-0.570505038*_S3_INCOME+
34444     +-0.051638052*_S4_MNT+
34445     +-0.000179679*_S5_MNTGOLDPRODS+
34446     +0.3305454324*_S6_MNTMEATPRODUCTS+
34447     +0.6167274273*_S7_NUMCATALOGPURCHASES+
34448     +-0.009076585*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN63= -0.015105189*Marital_Status_1_+ 0.0118862269*Marital_Status_2_+ -0.011343113*Marital_Status_3_+ 0.0045776631*Marital_Status_4_+ 0.0083717862*Marital_Status_5_+ 0.0497052612*_S1_ACCEPTEDCMPTOTAL+ -0.32469371*_S2_FRQ+
-0.570505038*_S3_INCOME+ -0.051638052*_S4_MNT+ -0.000179679*_S5_MNTGOLDPRODS+ 0.3305454324*_S6_MNTMEATPRODUCTS+ 0.6167274273*_S7_NUMCATALOGPURCHASES+ -0.009076585*_S8_NUMDEALSPURCHASES+ -0.05161006*_S9_NUMWEBVISITSMONTH+ -0.009614781*_S10_RFMSTAT+
-0.006477144*_S11_RECENCY+ 0.2662240883*_S12_TEENHOME+ 0.0017486593*_S13_YEAR_BIRTH;
34449     +-0.05161006*_S9_NUMWEBVISITSMONTH+
34450     +-0.009614781*_S10_RFMSTAT+
