*------------------------------------------------------------*
User:                Lukas Fahr
128883    +%macro em_apps_quantile_binning(input, vartable, numbins, binmappings, binningCode, codeMappings=, precision=0.01, dropOriginal=N);
128885    +  /* initialize binmappings table */
128886    +  data &BINMAPPINGS;
128887    +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
128888    +  run;
128890    +  /* process only INTERVAL INPUTS */
128891    +  data tempvars;
128892    +    set &vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
128893    +  run;
128895    +  /* retrieve the name of interval inputs to bin */
128896    +  filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
128897    +  %include tempopen;
128898    +  filename tempopen;
128900    +  %let intvars = ;
128901    +  %global num_intvars;
128902    +  %let num_intvars = 0;
128903    +  %em_varmacro(name=intvars, metadata=tempvars, key=NAME, nummacro=num_intvars);
128905    +  /* retrieve the name of frequency variable if it exists */
128906    +  %let em_bin_freq = ;
128907    +  %let choice = ROLE="FREQ";
128908    +  %let fdsid = %sysfunc(open(&vartable(where=(&choice))));
128909    +  %if &fdsid %then %do;
128910    +    %let fvarnum = %sysfunc(VARNUM(&fdsid, NAME));
128911    +    %let fobs = %sysfunc(fetch(&fdsid));
128912    +    %do %while(&fobs=0);
128913    +       %let em_bin_freq = %sysfunc(getvarc(&fdsid, &fvarnum));
128914    +       %let fobs = %sysfunc(fetch(&fdsid));
128915    +    %end;
128916    +  %end;
128917    +  %if &fdsid >0 %then %let fdsid = %sysfunc(close(&fdsid));
128919    +  /* process all inputs */
128920    +  %if &num_intvars > 0 %then %do;
128922    +    /* Computing quantile binning of interval inputs */
128923    +    %let numbin = %eval(&NUMBINS - 1);
128924    +    %let optstr=;
128925    +    %do i=1 %to &numbin;
128926    +       %let optstr = &optstr %eval(&i*100/&&NUMBINS);
128927    +    %end;
128929    +    data tempInt / view = tempInt;
128930    +      set &input(keep= %intvars
128931    +      %if &em_bin_freq ne %then %do;
128932    +        &em_bin_freq
128933    +      %end;
128934    +      );
128935    +    run;
128937    +    proc stdize data=work.tempInt outstat=work.pctdata out=_null_ pctlpts=&optstr;
128938    +       var %intvars;
128939    +       %if &em_bin_freq ne %then %do;
128940    +          freq &em_bin_freq;
128941    +       %end;
128942    +    run;
128944    +    proc transpose data=work.pctdata(where=(_type_=:'P')) out=work.pctdata;
128945    +    run;
128947    +    /* generate unique BIN_xxx names for all inputs processed */
128948    +    proc dmdb data=tempvars outtable=tempmapping nameserver;
128949    +     names NAME;
128950    +     prefix BIN_ ;
128951    +    run;
128953    +    proc sort data=tempmapping(keep=NAME bin); by NAME; run;
128954    +    proc sort data=work.pctdata; by _NAME_; run;
128955    +    %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
128956    +      proc sort data=&codemappings nodupkey out=tempcodemappings(keep= codeVar variable) ; by codeVar; run;
128957    +    %end;
128959    +    data tempbins;
128960    +      length display_var $32;
128961    +      merge work.pctdata(in=_a) tempmapping(rename=(name=_name_ bin=binVar))
128962    +      %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
128963    +         tempcodemappings(rename=(codeVar=_name_ variable=display_var))
128964    +      %end;
128965    +      ;
128966    +      by _NAME_;
128967    +      if _a;
128968    +      if missing(display_var) then display_var = _NAME_;
128969    +    run;
128971    +    /* generate BINMAPPINGS dataset and binningCode file*/
128972    +    data _null_;
128973    +      FILE &binningCode;
128974    +      set tempbins end=eof;
128975    +      length string $200;
128976    +      by _NAME_;
128978    +      if _n_=1 then do;
128979    +        put "&EM_CODEBAR;";
128980    +        %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
128981    +        put "* &note;";
128982    +        put "&EM_CODEBAR;";
128984    +        call execute(" data &BINMAPPINGS; ");
128985    +        call execute("   length name bin_name $32 LB UB 8 EM_BIN_LABEL BIN $200;");
128986    +      end;
128988    +      %do i=1 %to %eval(&numbins-1);
128989    +       %if &i eq 1 %then %do;
128990    +         %let colname = COL&i;
128991    +         %let binvalnum = 1;
128992    +         LB = .;
128993    +         UB = round(&colname, &precision);
128994    +         bin=&binvalnum;
128996    +         call execute("name='"||strip(_NAME_)||"'; ");
128997    +         call execute("bin_name='"||strip(binVar)||"'; ");
128998    +         call execute("bin='"||strip(bin)||"';");
128999    +         call execute("LB=.;");
129000    +         call execute("UB="||UB||";");
129001    +         call execute("EM_BIN_LABEL='"||strip(display_var)||" < "||strip(UB)||"';");
129002    +         call execute("output;");
129004    +         string = "if "||strip(_name_)||" eq . then "||strip(binVar)||"= .;";
129006    +         put string;
129007    +         string = "else do;";
129008    +         put string;
129010    +         string= "  if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
129011    +         put string;
129014    +       %end;
129015    +       %else %do;
129016    +         %let colname = COL&i;
129017    +         %let lbnum = %sysevalf(&i-1);
129018    +         %let lbcol = COL&lbnum;
129019    +         UB = round(&colname, &precision);
129020    +         LB = round(&lbcol, &precision);
129021    +         if UB ne LB then do;
129022    +           bin=bin+1;
129024    +           call execute("name='"||strip(_NAME_)||"'; ");
129025    +           call execute("bin_name='"||strip(binVar)||"'; ");
129026    +           call execute("bin='"||strip(bin)||"';");
129027    +           call execute("LB="||LB||";");
129028    +           call execute("UB="||UB||";");
129029    +           call execute("EM_BIN_LABEL='"||strip(LB)||" <= "||strip(display_Var)||" < "||strip(UB)||"';");
129030    +           call execute("output;");
129032    +           string= "  else if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
129033    +           put string;
129035    +         end;
129036    +       %end;
129037    +      %end;
129038    +      %let binvalnum = %sysevalf(&binvalnum + 1);
129039    +      bin=bin+1;
129040    +      LB = round(&colname, &precision);
129041    +      UB = .;
129043    +      call execute("name='"||strip(_NAME_)||"'; ");
129044    +      call execute("bin_name = '"||strip(binVar)||"'; ");
129045    +      call execute("bin='"||strip(bin)||"';");
129046    +      call execute("UB=.;");
129047    +      call execute("LB="||LB||";");
129048    +      call execute("EM_BIN_LABEL='"||strip(display_Var)||" >= "||strip(LB)||"';");
129049    +      call execute("output;");
129051    +      string= "  else if "||strip(_name_)||" >= "||strip(LB)||" then "||strip(binVar)||"="||strip(bin)||";";
129052    +      put string;
129053    +      string="end;";
129054    +      put string;
129056    +      if eof then do;
129057    +        call execute("  if NAME='' and BIN_NAME='' and BIN='' then delete;");
129058    +        call execute("  if LB=UB then delete;");
129059    +        call execute("run;");
129060    +      end;
129062    +    run;
129064    +    /* drop original inputs */
129065    +    %if &dropOriginal=Y %then %do;
129066    +      data _null_;
129067    +        set work.tempvars end=eof;
129068    +        FILE &binningCode MOD;
129069    +        length string $200;
129071    +        if _n_=1 then do;
129072    +          put "drop";
129073    +        end;
129074    +        string = " "||strip(name);
129075    +        put string;
129077    +        if eof then do;
129078    +          put ";";
129079    +        end;
129080    +      run;
129081    +    %end;
129083    +    proc datasets library=work nolist;
129084    +      delete pctdata tempmapping tempbins tempInt;
129085    +    run;
129086    +    quit;
129087    +  %end;
129089    +  proc datasets library=work nolist;
129090    +    delete tempvars;
129091    +  run;
129092    +  quit;
129094    +%mend em_apps_quantile_binning;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_QUANTILE_BINNING):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_QUANTILE_BINNING):   filename X "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\BINNINGCODE.sas";
MPRINT(EM_QUANTILE_BINNING):   data work.vartable;
MPRINT(EM_QUANTILE_BINNING):   set work._intmid;
MPRINT(EM_QUANTILE_BINNING):   level = "INTERVAL";
MPRINT(EM_QUANTILE_BINNING):   role = "INPUT";
MPRINT(EM_QUANTILE_BINNING):   rename variable=name;
MPRINT(EM_QUANTILE_BINNING):   run;
 
NOTE: There were 23 observations read from the data set WORK._INTMID.
NOTE: The data set WORK.VARTABLE has 23 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data EMWS8.BINNING_BINMAPPINGS;
MPRINT(EM_APPS_QUANTILE_BINNING):   length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: Variable NAME is uninitialized.
NOTE: Variable BIN_NAME is uninitialized.
NOTE: Variable LB is uninitialized.
NOTE: Variable UB is uninitialized.
NOTE: Variable BIN is uninitialized.
NOTE: Variable EM_BIN_LABEL is uninitialized.
NOTE: The data set EMWS8.BINNING_BINMAPPINGS has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data tempvars;
MPRINT(EM_APPS_QUANTILE_BINNING):   set work.vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: There were 23 observations read from the data set WORK.VARTABLE.
      WHERE (ROLE='INPUT') and (LEVEL='INTERVAL');
NOTE: The data set WORK.TEMPVARS has 23 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file TEMPOPEN is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
129098    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
129099    +   filename macFile catalog 'work.emutil.macro.source';
129100    +   %let _METAOBS = 0;
129102    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
129103    +                   or (&metadata eq ) %then %do;
129104    +       %goto doend;
129105    +   %end;
129106    +   data _null_;
129107    +      length _STRING_ $80;
129108    +      retain _STRING_;
129109    +      set &metadata end=eof;
129110    +      file macFile;
129111    +      %if %nrbquote(&where) ne %then %do;
129112    +          %let whereClause = where (%nrbquote(&where));
129113    +          %unquote(&whereClause);
129114    +      %end;
129115    +      if _N_=1 then do;
129116    +         string = "%"!!"macro &name;";
129117    +         put string;
129118    +      end;
129119    +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
129120    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
129121    +         if eof then do;
129122    +            put _STRING_;
129123    +            string = "%"!!"mend &name;";
129124    +            put string;
129125    +            %if (&nummacro ne ) %then %do;
129126    +                string = strip(put(_N_, best.));
129127    +                put "%" "global &nummacro;";
129128    +                put "%" "let &nummacro = " string ";";
129129    +                call symput('_METAOBS', string);
129130    +            %end;
129131    +         end;
129132    +      end;
129133    +      else do;
129134    +         put _STRING_;
129135    +         _string_ = TRIM(&key);
129136    +         if eof then do;
129137    +            put _STRING_;
129138    +            string = "%"!!"mend &name;";
129139    +            put string;
129140    +        end;
129141    +      end;
129142    +      if eof then do;
129143    +         string = strip(put(_N_, best.));
129144    +         call symput('_METAOBS', string);
129145    +         %if (&nummacro ne ) %then %do;
129146    +             put "%" "global &nummacro;";
129147    +             put "%" "let &nummacro = " string ";";
129148    +         %end;
129149    +      end;
129150    +   run;
129152    +   %doend:
129153    +   %if ^&_METAOBS %then %do;
129154    +       data _null_;
129155    +          file macFile;
129156    +          put "%" "macro &name;";
129157    +          put "%" "mend &name;";
129158    +          %if (&nummacro ne ) %then %do;
129159    +              put "%" "global &nummacro;";
129160    +              put "%" "let &nummacro = 0;";
129161    +          %end;
129162    +      run;
129163    +   %end;
129164    +   %inc macFile;
129165    +   filename macFile;
129166    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen;
NOTE: Fileref TEMPOPEN has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_;
MPRINT(EM_VARMACRO):   set tempvars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 1 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Mittwoch, 20. April 2016 16.22 Uhr,
      Last Modified=Mittwoch, 20. April 2016 16.22 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD10172_WN7LF-LEAVE_\Prc2\emutil.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 10 records were written to the file MACFILE.
