*------------------------------------------------------------*
User:                Lukas Fahr
22102     +                      end;
22103     +                      if ustep<= step then do;
22104     +                         step = abs(P5-MAX)/&NUMBARS;
22105     +                         /* End Histogram at MAX value */
22106     +                         do i=1 to &NUMBARS;
22107     +                            numbars = i+5;
22108     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22109     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
22110     +                         end;
22111     +                          %let new_numbars = %eval(&numbars+5);
22112     +                      end;
22113     +                      else do;
22114     +                         do i=1 to &NUMBARS;
22115     +                            numbars = i+5;
22116     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22117     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
22118     +                         end;
22119     +                         /* Make BINS with upper outliers width */
22120     +                         do i=1 to 5;
22121     +                            numbars = &numbars+5+i;
22122     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22123     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
22124     +                         end;
22125     +                         %let new_numbars = %eval(&numbars+10);
22126     +                      end;
22127     +                   end;
22128     +                end;
22129     +             end;
22130     +             else do;
22131     +                _bounds(1)   = MIN;
22132     +                _midpoint(1) = MIN;
22133     +             end;
22134     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
22135     +          run;
22136     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
22137     +              data &bindata;
22138     +                 merge &bindata _DISCRETEMID(in = _b);
22139     +                 by VARIABLE;
22140     +                 if _b then _DISCRETE=1;
22141     +                 else _DISCRETE=0;
22142     +              run;
22143     +          %end;
22145     +          data _null_;
22146     +             file fref;
22147     +             set &bindata end=eof;
22148     +             array _bounds{&NEW_NUMBARS};
22149     +             array _midpoint{&NEW_NUMBARS};
22150     +             if _n_=1 then
22151     +                put 'proc format;';
22153     +             put 'value ' Format;
22154     +             if _DISCRETE then do;
22155     +                 do i=1 to &numbars;
22156     +                    _MID = _midpoint{i};
22157     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
22158     +                       put _MID '="' _MID '"';
22159     +                 end;
22160     +                 put ';';
22161     +             end;
22162     +             else do;
22163     +                if min eq max then do;
22164     +                   put 'low - high ="' MIN '";';
22165     +                end;
22166     +                else do;
22167     +                   _LB  = MIN;
22168     +                   _MID = _midpoint{1};
22169     +                   _UB  = _bounds{1};
22170     +                   put 'LOW -' _UB '="' _MID '"';
22172     +                   do i=1 to &NEW_NUMBARS-1;
22173     +                      _LB  = _bounds{i};
22174     +                      j=i+1;
22175     +                      _MID = _midpoint{j};
22176     +                      _UB  = _bounds{j};
22177     +                      if (_UB ne .) and (_LB ne _UB) then do;
22178     +                         if _UB>=MAX then
22179     +                            put _LB '-HIGH="' _MID '"';
22180     +                         else
22181     +                            put _LB '-' _UB '="' _MID '"';
22182     +                      end;
22183     +                   end;
22184     +                end;
22185     +             end;
22186     +             put ';';
22187     +             if eof then put 'run;';
22188     +          run;
22190     +          %inc fref;
22192     +          filename fref;
22193     +      %end;
22195     +      data _binneddata / view=_binneddata;
22196     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
22198     +         %let dsid    =%sysfunc(open(&bindata));
22199     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
22200     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
22201     +         %let obs = %sysfunc(fetch(&dsid));
22203     +         %if (&obs=0) %then %do;
22204     +             format
22205     +         %end;
22207     +         %let _count = 0;
22208     +         %do %while(&obs=0);
22209     +             %let _count = %eval(&_count +1);
22210     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
22211     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
22212     +             %do;
22213     +                &_name &_fmtname..
22214     +             %end;
22215     +             %let obs = %sysfunc(fetch(&dsid));
22216     +         %end;
22217     +         %let dsid=%sysfunc(close(&dsid));
22218     +         ;
22219     +      run;
22220     +   %end;
22222     +    %if &bin ne N %then %do;
22223     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
22224     +    %end;
22225     +    %else %do;
22226     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
22227     +    %end;
22228     +      class %_vars &vars;
22229     +      %if &FREQ ne %then %do;
22230     +          freq &FREQ;
22231     +      %end;
22232     +   run;
22233     +   data &output;
22234     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
22235     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
22236     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
22237     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
22238     +      set _temptab;
22239     +      format VALUE 12.3 count;
22240     +      value = inputn(level, 'best12.');
22241     +      keep VARIABLE COUNT PERCENT VALUE;
22242     +   run;
22243     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
22244     +       data &output;
22245     +          set &output(in=_a) _MINMAXDATA;
22246     +          if _a then Pos=2;
22247     +       run;
22248     +       proc sort data=&output out=&output(drop=pos);
22249     +          by VARIABLE POS VALUE;
22250     +          where VALUE ne .;
22251     +       run;
22252     +   %end;
22253     +   proc datasets lib=work nolist mt=(DATA VIEW);
22254     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
22255     +   run;
22256     +   quit;
22258     +   %doend:
22259     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
22260      filename vdist;
MPRINT(EM_DIAGRAM):   filename vdist;
NOTE: Fileref VDIST has been deassigned.
22261      %let em_nodeid = Filter;
22262      %var_profile(DATA=EMWS8.Stat_TRAIN, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, FREQ=, BIN=Y, NUMBARS= 16);
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Montag, 11. April 2016 16.41 Uhr,
      Last Modified=Montag, 11. April 2016 16.41 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
22263     +%macro _vars;
22264     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
22265      %var_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, STAT=_STAT, BIN=Y, BINDATA=_bindata, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Montag, 11. April 2016 16.41 Uhr,
      Last Modified=Montag, 11. April 2016 16.41 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
22266     +%macro _vars;
22267     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
22268      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22269      * Filter: Creating Bar Chart Table;
MPRINT(EM_DIAGRAM):   * Filter: Creating Bar Chart Table;
22270      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22271      filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
MPRINT(EM_DIAGRAM):   filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
22272      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_CLASSDIST.SOURCE.
22273     +%macro class_profile(DATA=, OUTPUT=_CLASS, VARS=, METADATA=, WHERE=, STAT=_STAT, FREQ=);
22274     +   %if %INDEX(&EM_DEBUG, LOG SOURCE) %then %do;
22275     +       %put *** Statistics for Class variables ***;
22276     +       %put >>> DATA= &data  OUTPUT= &output;
22277     +       %put >>> VAR= &vars;
22278     +       %put >>> WHERE=  &where;
22279     +       %put >>> FREQ=  &freq;
22280     +   %end;
22282     +      /* Process metadata data set */
22283     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
22284     +   %if %sysfunc(exist(&metadata))>0 and ("&metadata" ne "") %then %do;
22285     +       %let FREQ=;
22286     +       %let _nobs=0;
22287     +       data _null;
22288     +          set &metadata(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
22289     +          if eof then call symput('_nobs', put(_N_, best.));
22290     +       run;
22291     +       %if "&_nobs" ne "0" %then %do;
22292     +           data _null_;
22293     +              file _mac;
22294     +              length _VARS $80; retain _vars;
22295     +              if _n_ =1 then put '%macro _vars;';
22296     +              set &metadata end=eof;
22297     +              where LEVEL ne 'INTERVAL' or ROLE='FREQ';
22298     +              if ROLE='FREQ' then call symput('FREQ', NAME);
22299     +              else do;
22300     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
22301     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
22302     +                 else do;
22303     +                    put _Vars;
22304     +                    _vars = strip(NAME);
22305     +                 end;
22306     +              end;
22307     +              if eof then do;
22308     +                 put _Vars;
22309     +                 put '%mend _vars;';
22310     +              end;
22311     +           run;
22312     +       %end;
22313     +       %else %do;
22314     +           data _null_;
22315     +              file _mac;
22316     +              put '%macro _vars;';
22317     +              put '%mend _vars;';
22318     +           run;
22319     +       %end;
22320     +   %end;
22321     +   %else %do;
22322     +       data _null_;
22323     +          file _mac;
22324     +          put '%macro _vars;';
22325     +          put '%mend _vars;';
22326     +       run;
22327     +   %end;
22328     +   %inc _mac;
22329     +   filename _mac;
22331     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
22333     +   /* Check if FREQ variable is in the data set */
22334     +   %if &freq ne %then %do;
22335     +       data _null_;
22336     +          dsid = open("&data");
22337     +          if dsid>0 then do;
22338     +               if varnum(dsid, "&FREQ")<1 then
22339     +                  call symput('FREQ', '');
22340     +               dsid = close(dsid);
22341     +          end;
22342     +       run;
22343     +   %end;
22345     +   proc dmdb data=&DATA  nonorm classout=_tempclass(rename=(NAME=VARIABLE LEVEL=VALUE FREQUENCY=COUNT FREQPERCENT=PERCENT));
22346     +      class %_Vars &vars;
22347     +      %if &FREQ ne %then %do;
22348     +          freq &FREQ;
22349     +      %end;
22350     +      %if %bquote(&WHERE) ne %then %do;
22351     +            where &WHERE;
22352     +      %end;
22353     +   run;
22354     +   proc sort data=_tempclass;
22355     +      by VARIABLE;
22356     +   run;
22357     +   data &output;
22358     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
22359     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
22360     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
22361     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
22362     +      set _tempclass;
22363     +      format COUNT;
22364     +      keep VARIABLE COUNT PERCENT VALUE;
22365     +   run;
22366     +   proc means data=&output noprint;
22367     +      class VARIABLE;
22368     +      var COUNT;
22369     +      output out=&STAT N=NUMCAT;
22370     +   run;
22371     +   data &STAT;
22372     +      set &STAT;
22373     +      where _TYPE_=1;
22374     +      KEEP VARIABLE NUMCAT;
22375     +      label NUMCAT   = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
22376     +      format NUMCAT 8.;
22377     +   run;
22378     +   proc datasets lib=work nolist;
22379     +      delete _tempclass;
22380     +   run;
22381     +   quit;
22383     +   %doend:
22384     +%mend class_profile;
NOTE: %INCLUDE (level 1) ending.
22386      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
22387      %let em_nodeid = Filter;
22388      %class_profile(DATA=EMWS8.Stat_TRAIN, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Montag, 11. April 2016 16.41 Uhr,
      Last Modified=Montag, 11. April 2016 16.41 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
22389     +%macro _vars;
22390     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
22391      %class_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(EM_DIAGRAM):
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Montag, 11. April 2016 16.41 Uhr,
      Last Modified=Montag, 11. April 2016 16.41 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
22392     +%macro _vars;
22393     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
22394      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22395      * Filter: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Filter: Computing metadata for TRAIN data;
22396      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS8.FILTER_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\\predictive-models-project\Workspaces\EMWS8\Filter\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.Filter_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.Filter_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.Filter_TRAIN out=WORK.M3MYTSWR noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3MYTSWR;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M3MYTSWR(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3MYTSWR;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M3MYTSWR;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M28B30NI NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M28B30NI;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M28B30NI;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M29VR8MR(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M28B30NI;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M28B30NI;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M28B30NI;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
