*------------------------------------------------------------*
User:                VM-SAS
46484     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46485     +            end;
MPRINT(EM_DIAGRAM):   end;
46486     +         end;
MPRINT(EM_DIAGRAM):   end;
46487     +      end;
MPRINT(EM_DIAGRAM):   end;
46488     +      else do;
MPRINT(EM_DIAGRAM):   else do;
46489     +         if _dm12 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = 'SINGLE' then do;
46490     +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
46491     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46492     +         end;
MPRINT(EM_DIAGRAM):   end;
46493     +      end;
MPRINT(EM_DIAGRAM):   end;
46494     +   end;
MPRINT(EM_DIAGRAM):   end;
46495     +   else do;
MPRINT(EM_DIAGRAM):   else do;
46496     +      if _dm12 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = 'TOGETHER' then do;
46497     +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
46498     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46499     +      end;
MPRINT(EM_DIAGRAM):   end;
46500     +      else do;
MPRINT(EM_DIAGRAM):   else do;
46501     +         if _dm12 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = 'WIDOW' then do;
46502     +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
46503     +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
46504     +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
46505     +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
46506     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46507     +         end;
MPRINT(EM_DIAGRAM):   end;
46508     +      end;
MPRINT(EM_DIAGRAM):   end;
46509     +   end;
MPRINT(EM_DIAGRAM):   end;
46510     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
46511     +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
46512     +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
46513     +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
46514     +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
46515     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
46516     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46517     +   end;
MPRINT(EM_DIAGRAM):   end;
46518     +end;
MPRINT(EM_DIAGRAM):   end;
46519     +
46520     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46521     +*** Checking missing input Interval
46522     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
46523     +
46524     +IF NMISS(
46525     +   CatPurchase ,
46526     +   Clothes ,
46527     +   HouseKeeping ,
46528     +   Mnt ,
46529     +   Rcn ,
46530     +   Recomendation ,
46531     +   SmallAppliances ,
46532     +   Toys   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( CatPurchase , Clothes , HouseKeeping , Mnt , Rcn , Recomendation , SmallAppliances , Toys ) THEN DO;
46533     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
46534     +
46535     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46536     +END;
MPRINT(EM_DIAGRAM):   END;
46537     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46538     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
46539     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46540     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
46541     +   S_CatPurchase  =    -3.17624192684474 +     0.05492769453828 * CatPurchase
46542     +         ;
MPRINT(EM_DIAGRAM):   S_CatPurchase = -3.17624192684474 + 0.05492769453828 * CatPurchase ;
46543     +   S_Clothes  =     -2.3113689693832 +     0.04437092805094 * Clothes ;
MPRINT(EM_DIAGRAM):   S_Clothes = -2.3113689693832 + 0.04437092805094 * Clothes ;
46544     +   S_HouseKeeping  =    -0.93443662367683 +     0.14435178378641 *
46545     +        HouseKeeping ;
MPRINT(EM_DIAGRAM):   S_HouseKeeping = -0.93443662367683 + 0.14435178378641 * HouseKeeping ;
46546     +   S_Mnt  =     -0.9789629518701 +     0.00146441725342 * Mnt ;
MPRINT(EM_DIAGRAM):   S_Mnt = -0.9789629518701 + 0.00146441725342 * Mnt ;
46547     +   S_Rcn  =    -0.88409352592792 +      0.0137435215813 * Rcn ;
MPRINT(EM_DIAGRAM):   S_Rcn = -0.88409352592792 + 0.0137435215813 * Rcn ;
46548     +   S_Recomendation  =    -3.46611377322712 +     0.87281636006383 *
46549     +        Recomendation ;
MPRINT(EM_DIAGRAM):   S_Recomendation = -3.46611377322712 + 0.87281636006383 * Recomendation ;
46550     +   S_SmallAppliances  =    -2.26667909624218 +     0.07979093963203 *
46551     +        SmallAppliances ;
MPRINT(EM_DIAGRAM):   S_SmallAppliances = -2.26667909624218 + 0.07979093963203 * SmallAppliances ;
46552     +   S_Toys  =    -0.95465683239199 +     0.14741955061838 * Toys ;
MPRINT(EM_DIAGRAM):   S_Toys = -0.95465683239199 + 0.14741955061838 * Toys ;
46553     +END;
MPRINT(EM_DIAGRAM):   END;
46554     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
46555     +   IF MISSING( CatPurchase ) THEN S_CatPurchase  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( CatPurchase ) THEN S_CatPurchase = . ;
46556     +   ELSE S_CatPurchase  =    -3.17624192684474 +     0.05492769453828 *
46557     +        CatPurchase ;
MPRINT(EM_DIAGRAM):   ELSE S_CatPurchase = -3.17624192684474 + 0.05492769453828 * CatPurchase ;
46558     +   IF MISSING( Clothes ) THEN S_Clothes  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Clothes ) THEN S_Clothes = . ;
46559     +   ELSE S_Clothes  =     -2.3113689693832 +     0.04437092805094 * Clothes ;
MPRINT(EM_DIAGRAM):   ELSE S_Clothes = -2.3113689693832 + 0.04437092805094 * Clothes ;
46560     +   IF MISSING( HouseKeeping ) THEN S_HouseKeeping  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( HouseKeeping ) THEN S_HouseKeeping = . ;
46561     +   ELSE S_HouseKeeping  =    -0.93443662367683 +     0.14435178378641 *
46562     +        HouseKeeping ;
MPRINT(EM_DIAGRAM):   ELSE S_HouseKeeping = -0.93443662367683 + 0.14435178378641 * HouseKeeping ;
46563     +   IF MISSING( Mnt ) THEN S_Mnt  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Mnt ) THEN S_Mnt = . ;
46564     +   ELSE S_Mnt  =     -0.9789629518701 +     0.00146441725342 * Mnt ;
MPRINT(EM_DIAGRAM):   ELSE S_Mnt = -0.9789629518701 + 0.00146441725342 * Mnt ;
46565     +   IF MISSING( Rcn ) THEN S_Rcn  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Rcn ) THEN S_Rcn = . ;
46566     +   ELSE S_Rcn  =    -0.88409352592792 +      0.0137435215813 * Rcn ;
MPRINT(EM_DIAGRAM):   ELSE S_Rcn = -0.88409352592792 + 0.0137435215813 * Rcn ;
46567     +   IF MISSING( Recomendation ) THEN S_Recomendation  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Recomendation ) THEN S_Recomendation = . ;
46568     +   ELSE S_Recomendation  =    -3.46611377322712 +     0.87281636006383 *
46569     +        Recomendation ;
MPRINT(EM_DIAGRAM):   ELSE S_Recomendation = -3.46611377322712 + 0.87281636006383 * Recomendation ;
46570     +   IF MISSING( SmallAppliances ) THEN S_SmallAppliances  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SmallAppliances ) THEN S_SmallAppliances = . ;
46571     +   ELSE S_SmallAppliances  =    -2.26667909624218 +     0.07979093963203 *
46572     +        SmallAppliances ;
MPRINT(EM_DIAGRAM):   ELSE S_SmallAppliances = -2.26667909624218 + 0.07979093963203 * SmallAppliances ;
46573     +   IF MISSING( Toys ) THEN S_Toys  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Toys ) THEN S_Toys = . ;
46574     +   ELSE S_Toys  =    -0.95465683239199 +     0.14741955061838 * Toys ;
MPRINT(EM_DIAGRAM):   ELSE S_Toys = -0.95465683239199 + 0.14741955061838 * Toys ;
46575     +END;
MPRINT(EM_DIAGRAM):   END;
46576     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46577     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
46578     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46579     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46580     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
46581     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46582     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46583     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
46584     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46585     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
46586     +   H11  =    -0.05999403216612 * S_CatPurchase  +     0.20339967513114 *
46587     +        S_Clothes  +     0.09326695971817 * S_HouseKeeping
46588     +          +    -0.51678544057999 * S_Mnt  +     0.08508367153612 * S_Rcn
46589     +          +    -0.14498151001559 * S_Recomendation  +     0.16426718825798 *
46590     +        S_SmallAppliances  +     0.20091741252493 * S_Toys ;
MPRINT(EM_DIAGRAM):   H11 = -0.05999403216612 * S_CatPurchase + 0.20339967513114 * S_Clothes + 0.09326695971817 * S_HouseKeeping + -0.51678544057999 * S_Mnt + 0.08508367153612 * S_Rcn + -0.14498151001559 * S_Recomendation + 0.16426718825798 *
S_SmallAppliances + 0.20091741252493 * S_Toys ;
46591     +   H12  =     0.04795506765456 * S_CatPurchase  +    -1.30367114290262 *
46592     +        S_Clothes  +    -0.11383893219009 * S_HouseKeeping
46593     +          +    -0.77732809295663 * S_Mnt  +    -0.46299682774209 * S_Rcn
46594     +          +     1.43133973003849 * S_Recomendation  +    -0.09497105212399 *
46595     +        S_SmallAppliances  +    -0.27361583975836 * S_Toys ;
MPRINT(EM_DIAGRAM):   H12 = 0.04795506765456 * S_CatPurchase + -1.30367114290262 * S_Clothes + -0.11383893219009 * S_HouseKeeping + -0.77732809295663 * S_Mnt + -0.46299682774209 * S_Rcn + 1.43133973003849 * S_Recomendation + -0.09497105212399 *
S_SmallAppliances + -0.27361583975836 * S_Toys ;
46596     +   H11  = H11  +     0.22723981741034 * Dependents0 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.22723981741034 * Dependents0 ;
46597     +   H12  = H12  +     -1.8471250409398 * Dependents0 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -1.8471250409398 * Dependents0 ;
46598     +   H11  = H11  +     0.24093835560783 * Marital_StatusDivorced
46599     +          +     0.22265991505819 * Marital_StatusMarried
46600     +          +     0.24181821231198 * Marital_StatusSingle
46601     +          +     0.17651606004301 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.24093835560783 * Marital_StatusDivorced + 0.22265991505819 * Marital_StatusMarried + 0.24181821231198 * Marital_StatusSingle + 0.17651606004301 * Marital_StatusTogether ;
46602     +   H12  = H12  +    -0.98070438980573 * Marital_StatusDivorced
46603     +          +    -0.50968691742973 * Marital_StatusMarried
46604     +          +    -0.18946185010446 * Marital_StatusSingle
46605     +          +    -1.07423169325063 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.98070438980573 * Marital_StatusDivorced + -0.50968691742973 * Marital_StatusMarried + -0.18946185010446 * Marital_StatusSingle + -1.07423169325063 * Marital_StatusTogether ;
46606     +   H11  =     0.12139891831216 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 0.12139891831216 + H11 ;
46607     +   H12  =    -0.51485627332394 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -0.51485627332394 + H12 ;
46608     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
46609     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
46610     +END;
MPRINT(EM_DIAGRAM):   END;
46611     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
46612     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
46613     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
46614     +END;
MPRINT(EM_DIAGRAM):   END;
46615     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46616     +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
46617     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46618     +
46619     +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
46620     +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
46621     +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
46622     +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
46623     +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
46624     +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
46625     +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
46626     +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
46627     +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
46628     +end;
MPRINT(EM_DIAGRAM):   end;
46629     +else do;
MPRINT(EM_DIAGRAM):   else do;
46630     +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
46631     +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
46632     +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
46633     +   end;
MPRINT(EM_DIAGRAM):   end;
46634     +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
46635     +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
46636     +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
46637     +   end;
MPRINT(EM_DIAGRAM):   end;
46638     +   else do;
MPRINT(EM_DIAGRAM):   else do;
46639     +      DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
46640     +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
46641     +   end;
MPRINT(EM_DIAGRAM):   end;
46642     +end;
MPRINT(EM_DIAGRAM):   end;
46643     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
46644     +   P_DepVar1  =    -3.97099617500929 * H11  +    -1.57799405981122 * H12 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -3.97099617500929 * H11 + -1.57799405981122 * H12 ;
46645     +   P_DepVar1  =    -4.16634326661461 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -4.16634326661461 + P_DepVar1 ;
46646     +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
46647     +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
46648     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
46649     +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
46650     +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
46651     +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
46652     +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
46653     +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
46654     +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
46655     +END;
MPRINT(EM_DIAGRAM):   END;
46656     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
46657     +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
46658     +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
46659     +END;
MPRINT(EM_DIAGRAM):   END;
46660     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
46661     +   P_DepVar1  =     0.06989576946658;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.06989576946658;
46662     +   P_DepVar0  =     0.93010423053341;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.93010423053341;
46663     +END;
MPRINT(EM_DIAGRAM):   END;
46664     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
46665     +*** Writing the Residuals  of the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node DepVar ;
46666     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
46667     +IF MISSING( DepVar1 ) THEN R_DepVar1  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar1 ) THEN R_DepVar1 = . ;
46668     +ELSE R_DepVar1  = DepVar1  - P_DepVar1 ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar1 = DepVar1 - P_DepVar1 ;
46669     +IF MISSING( DepVar0 ) THEN R_DepVar0  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar0 ) THEN R_DepVar0 = . ;
46670     +ELSE R_DepVar0  = DepVar0  - P_DepVar0 ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar0 = DepVar0 - P_DepVar0 ;
46671     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46672     +*** Writing the I_DepVar  AND U_DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the I_DepVar AND U_DepVar ;
46673     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46674     +_MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar1 ;
46675     +I_DepVar  = "1           " ;
MPRINT(EM_DIAGRAM):   I_DepVar = "1           " ;
46676     +U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
46677     +IF( _MAXP_ LT P_DepVar0  ) THEN DO;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_DepVar0 ) THEN DO;
46678     +   _MAXP_ = P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar0 ;
46679     +   I_DepVar  = "0           " ;
MPRINT(EM_DIAGRAM):   I_DepVar = "0           " ;
46680     +   U_DepVar  =                    0;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
46681     +END;
MPRINT(EM_DIAGRAM):   END;
46682     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
46683     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
46684     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
46685     +drop
46686     +H11
46687     +H12
46688     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 ;
46689     +drop S_:;
MPRINT(EM_DIAGRAM):   drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
46690      run;
 
NOTE: DATA STEP view saved on file EMWS8.NEURAL2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.META_VALIDATE.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
46691      quit;
46692      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
46693      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
46694      * Neural2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Neural2: Computing metadata for TRAIN data;
46695      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS8.NEURAL2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Neural2\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.Neural2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.Neural2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.Neural2_TRAIN out=WORK.M1NZACHS noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1NZACHS;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1NZACHS(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
