*------------------------------------------------------------*
User:                Lukas Fahr
31456     +%macro makeReplaceCode(ScoreFile=, Data=);
31457     +   filename _F1 "&ScoreFile"  MOD;
31458     +   data _null_;
31459     +      length string $400;
31460     +      set &data end=eof;
31461     +      file _F1;
31462     +      by NAME;
31463     +      if _N_=1 then do;
31464     +         put '   ';
31465     +         put '* ;';
31466     +         put '* Replace Specific Class Levels ;';
31467     +         put '* ;';
31468     +         put 'length _UFormat200 $200;';
31469     +         put 'drop   _UFORMAT200;';
31470     +         put '_UFORMAT200 = " ";';
31471     +      end;
31472     +      if first.name then do;
31473     +         put '* ;';
31474     +         string = '* Variable: '!!strip(NAME)!!';';
31475     +         put string;
31476     +         put '* ;';
31477     +         if format ne '' then do;
31478     +            call symput('UFormatFlag', '1');
31479     +            string = "_UFORMAT200 = strip("; put string;
31480     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
31481     +            put string;
31482     +         end;
31483     +         else
31484     +           if type eq 'C' then do;
31485     +              call symput('UFormatFlag', '1');
31486     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
31487     +              put string;
31488     +           end;
31489     +      end;
31490     +      if ^first.name then
31491     +         put 'else';
31492     +      if format ne '' then do;
31493     +         string = tranwrd(strip(LEVEL),'"','""');
31494     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
31495     +         put string;
31496     +      end;
31497     +      else do;
31498     +         if type eq 'N' then do;
31499     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
31500     +            put string;
31501     +         end;
31502     +         else do;
31503     +            string = tranwrd(strip(craw),'"','""');
31504     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
31505     +            put string;
31506     +         end;
31507     +      end;
31508     +      string = strip(newname)!!'=';
31509     +      if type eq 'C' then do;
31510     +         if upcase(replace_value) eq '_MISSING_' or
31511     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
31512     +         else
31513     +           if upcase(replace_value) eq '_MODE_' or
31514     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
31515     +            then replace_Value =modec;
31516     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
31517     +      end;
31518     +      else do;
31519     +         if upcase(replace_value) eq '_MISSING_' or
31520     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
31521     +         else
31522     +           if upcase(replace_value) eq '_MODE_' or
31523     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
31524     +                  replace_Value =strip(put(moden, BEST.));
31526     +         string = strip(string)!!''!!strip(replace_value)!!';';
31527     +      end;
31528     +      put string;
31529     +    run;
31530     +    filename _F1;
31532     +%mend makeReplaceCode;
31534     +%macro makeReplaceOptCode(Folder=, Data=);
31535     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
31537     +    %let dsid = %sysfunc(open(&data));
31538     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
31539     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
31541     +    %let oldname=;
31542     +    %do %while(^%sysfunc(fetch(&dsid)));
31543     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
31544     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
31546     +        %if &name ne &oldname %then %do;
31547     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
31548     +            data _null_;
31549     +               length string $400;
31550     +               set &Data end=eof;
31551     +               by NAME;
31552     +               where NAME ="&name";
31553     +               file _F1;
31554     +               if _N_=1 then do;
31555     +                  put '* ;';
31556     +                  string = '* Variable: '!!strip(NAME)!!';';
31557     +                  put string;
31558     +                  put '* ;';
31559     +                  if format ne '' then do;
31560     +                     string = "_UFORMAT200 = strip("; put string;
31561     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
31562     +                     put string;
31563     +                  end;
31564     +                  else
31565     +                     if type eq 'C' then do;
31566     +                        call symput('UFormatFlag', '1');
31567     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
31568     +                        put string;
31569     +                    end;
31570     +               end;
31571     +               if ^first.name then
31572     +                  put 'else';
31573     +               if format ne '' then do;
31574     +                  string = tranwrd(strip(LEVEL),'"','""');
31575     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
31576     +                  put string;
31577     +               end;
31578     +               else do;
31579     +                  if type eq 'N' then do;
31580     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
31581     +                     put string;
31582     +                  end;
31583     +                  else do;
31584     +                     string = tranwrd(strip(craw),'"','""');
31585     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
31586     +                     put string;
31587     +                  end;
31588     +               end;
31589     +               string = strip(newname)!!'=';
31590     +               if type eq 'C' then do;
31591     +                  if upcase(replace_value) eq '_MISSING_' or
31592     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
31593     +                  else
31594     +                     if upcase(replace_value) eq '_MODE_' or
31595     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
31596     +                       then replace_Value =modec;
31597     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
31598     +               end;
31599     +              else do;
31600     +                 if upcase(replace_value) eq '_MISSING_' or
31601     +                    (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
31602     +                 else
31603     +                    if upcase(replace_value) eq '_MODE_' or
31604     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
31605     +                        replace_Value =strip(put(moden, BEST.));
31607     +                 string = strip(string)!!''!!strip(replace_value)!!';';
31608     +              end;
31609     +             put string;
31610     +          run;
31611     +          filename _F1;
31613     +           %let oldname = &name;
31614     +        %end;
31615     +    %end;
31616     +    %let dsid = %sysfunc(close(&dsid));
31618     +    %doendr:
31620     +%mend makeReplaceOptCode;
31623     +%macro makeNewVarCode(ScoreFile=, Data=);
31624     +   filename _F1 "&ScoreFile"  MOD;
31625     +   data _null_;
31626     +     length string $400;
31627     +      set &data end=eof;
31628     +      file _F1;
31629     +      if _N_=1 then do;
31630     +         put '   ';
31631     +         put '* ;';
31632     +         put '* Defining New Variables;';
31633     +         put '* ;';
31634     +      end;
31635     +      if type eq 'C' then do;
31636     +         string = 'Length '!!strip(newname)!!' $'!!strip(put(length,BEST12.))!!';';
31637     +         put string;
31638     +      end;
31639     +      if strip(label) = '' then label = name;
31640     +      string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
31641     +      put string;
31643     +      if format ne '' then do;
31644     +         string ='format '!!strip(newname)!!' '!!strip(format)!!';';
31645     +         put string;
31646     +      end;
31647     +      string = strip(newname)!!'= '!!strip(NAME)!!';';
31648     +      put string;
31649     +   run;
31650     +%mend makeNewVarCode;
31652     +%macro makeNewVarOptCode(Folder=, Data=);
31653     +    %if ^%sysfunc(exist(&data)) or "&Folder" eq "" %then %goto doendo;
31654     +    data _temp_;set &data;run;
31655     +    %let dsid = %sysfunc(open(_temp_));
31656     +    %let nobs  = %sysfunc(attrn(&dsid, NLOBS));
31657     +    %do %while(^%sysfunc(fetch(&dsid)));
31658     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
31659     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
31661     +        filename _F1 "&Folder.&em_dsep.&newname..sas";
31662     +        data _null_;
31663     +           length string $400;
31664     +           set &data;
31665     +           where NEWNAME="&newname";
31666     +           file _F1;
31667     +           put '   ';
31668     +           put '* ;';
31669     +           put "* Defining: &newname;";
31670     +           put '* ;';
31671     +           if type eq 'C' then  do;
31672     +              string = 'Length '!!strip(newname)!!'$'!!strip(put(length, best.))!!';';
31673     +              put string;
31674     +           end;
31675     +           if strip(label) = '' then label = name;
31676     +           string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
31677     +           put string;
31678     +           if format ne '' then do;
31679     +              string= 'format '!!strip(newname)!!' '!!strip(format)!!';';
31680     +              put string;
31681     +           end;
31682     +           string = strip(newname)!!'='!!strip(name)!!';';
31683     +           put string;
31684     +        run;
31685     +    %end;
31686     +    %let dsid = %sysfunc(close(&dsid));
31687     +   %doendo:
31688     +%mend makeNewVarOptCode;
31690     +%macro makeClassScoreCode(LevelData=, nameData=_newNames);
31691     +   %let UFormatFlag = 0;
31693     +   %em_register(key=REPLACECODE, type=FOLDER);
31695     +   /* Generating New Variable Score Code */
31696     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE,  Data=&nameData);
31698     +   data _tempNewVars;
31699     +      set &nameData;
31700     +      where ROLE ne 'TARGET';
31701     +   run;
31702     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_tempNewVars);
31703     +   %makeNewVarOptCode(Folder=&em_user_replacecode, Data=_tempNewVars);
31705     +   proc datasets lib=WORK nolist;
31706     +      delete _tempNewVars;
31707     +   run;
31708     +   quit;
31710     +   /* Generating Publish Score Code */
31711     +   data _temp;
31712     +      set &LevelData;
31713     +      where ROLE ne 'TARGET' and LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
31714     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
31715     +      keep NAME;
31716     +   run;
31718     +   data _temp;
