*------------------------------------------------------------*
User:                Lukas Fahr
DepVar    DepVar        38         845          18         117
DepVar    DepVar        22        2010           5         337
DepVar    DepVar        24         849          14         131
DepVar    DepVar        13        2012           3         346
DepVar    DepVar        23         848          15         132
DepVar    DepVar        17        2009           6         342
DepVar    DepVar        25         850          13         130
DepVar    DepVar       194        1946          69         165
DepVar    DepVar        90         836          27          65
DepVar    DepVar       193        1958          57         166
DepVar    DepVar        91         838          25          64
DepVar    DepVar       186        1951          64         173
DepVar    DepVar        89         835          28          66
DepVar    DepVar       359        2015           0           0
DepVar    DepVar       155         863           0           0
DepVar    DepVar       132        1981          34         227
DepVar    DepVar        64         839          24          91
DepVar    DepVar       137        1975          40         222
DepVar    DepVar        65         839          24          90
DepVar    DepVar       139        1972          43         220
DepVar    DepVar        69         837          26          86
DepVar    DepVar       101        1994          21         258
DepVar    DepVar        55         847          16         100
DepVar    DepVar        83        1990          25         276
DepVar    DepVar        49         836          27         106
DepVar    DepVar        83        1990          25         276
DepVar    DepVar        49         838          25         106
DepVar    DepVar        72        1990          25         287
DepVar    DepVar        47         832          31         108
DepVar    DepVar        34        2011           4         325
DepVar    DepVar        29         854           9         126
DepVar    DepVar         0        1443         572         359
DepVar    DepVar         0         603         260         155
DepVar    DepVar        36        2005          10         323
DepVar    DepVar        25         850          13         130
DepVar    DepVar        26        2003          12         333
DepVar    DepVar        22         849          14         133
DepVar    DepVar         5        1947          68         354
DepVar    DepVar         6         790          73         149
DepVar    DepVar        24        2007           8         335
DepVar    DepVar        22         851          12         133
DepVar    DepVar        18        2008           7         341
DepVar    DepVar        18         847          16         137
DepVar    DepVar         5        1954          61         354
DepVar    DepVar         7         796          67         148
DepVar    DepVar        15        2009           6         344
DepVar    DepVar        18         849          14         137
DepVar    DepVar        19        2008           7         340
DepVar    DepVar        21         845          18         134
DepVar    DepVar        11        1972          43         348
DepVar    DepVar         9         807          56         146
DepVar    DepVar        17        2011           4         342
DepVar    DepVar        21         843          20         134
DepVar    DepVar        12        2011           4         347
DepVar    DepVar        20         831          32         135
DepVar    DepVar         8        2012           3         351
DepVar    DepVar        25         837          26         130
DepVar    DepVar        33        1998          17         326
DepVar    DepVar        22         839          24         133
DepVar    DepVar        21        1995          20         338
DepVar    DepVar        32         839          24         123
DepVar    DepVar       304        2013           2          55
DepVar    DepVar       114         860           3          41
DepVar    DepVar        41        1986          29         318
DepVar    DepVar        25         841          22         130
DepVar    DepVar        21        1552         463         338
DepVar    DepVar        19         674         189         136
DepVar    DepVar        14        2014           1         345
DepVar    DepVar        21         851          12         134
DepVar    DepVar         .        1515         500         359
DepVar    DepVar         1         638         225         154
DepVar    DepVar        14        2015           .         345
DepVar    DepVar        23         853          10         132
DepVar    DepVar        13        2012           3         346
DepVar    DepVar        19         848          15         136
DepVar    DepVar         .        1953          62         359
DepVar    DepVar         4         790          73         151
DepVar    DepVar        10        2014           1         349
DepVar    DepVar        19         850          13         136
DepVar    DepVar        12        2012           3         347
DepVar    DepVar        20         841          22         135
DepVar    DepVar         6        1995          20         353
DepVar    DepVar        11         808          55         144
DepVar    DepVar        10        2013           2         349
DepVar    DepVar        21         845          18         134
DepVar    DepVar        97        1970          45         262
DepVar    DepVar        66         819          44          89
DepVar    DepVar       127        1966          49         232
DepVar    DepVar        71         834          29          84
DepVar    DepVar       125        1970          45         234
DepVar    DepVar        69         831          32          86
DepVar    DepVar       124        1962          53         235
DepVar    DepVar        77         837          26          78
DepVar    DepVar        86        1974          41         273
DepVar    DepVar        61         824          39          94
DepVar    DepVar       233        1938          77         126
DepVar    DepVar        99         818          45          56
DepVar    DepVar       245        1898         117         114
DepVar    DepVar       102         816          47          53
DepVar    DepVar       126        1987          28         233
DepVar    DepVar        70         842          21          85
DepVar    DepVar        32        1759         256         327
DepVar    DepVar        24         729         134         131
DepVar    DepVar       135        1992          23         224
DepVar    DepVar        75         845          18          80
DepVar    DepVar       250        1691         324         109
DepVar    DepVar       114         713         150          41
DepVar    DepVar       252        1584         431         107
DepVar    DepVar       135         647         216          20
DepVar    DepVar       187        1723         292         172
DepVar    DepVar       105         703         160          50
DepVar    DepVar       193        1701         314         166
DepVar    DepVar       113         714         149          42
DepVar    DepVar       178        1913         102         181
DepVar    DepVar        80         820          43          75
DepVar    DepVar       270        1625         390          89
DepVar    DepVar       120         689         174          35
DepVar    DepVar       248        1741         274         111
DepVar    DepVar       107         744         119          48
DepVar    DepVar       266        1980          35          93
DepVar    DepVar       135         827          36          20
DepVar    DepVar        17         725        1290         342
DepVar    DepVar        23         291         572         132
DepVar    DepVar       301        1988          27          58
DepVar    DepVar       149         838          25           6
DepVar    DepVar        87        1975          40         272
DepVar    DepVar        52         829          34         103
DepVar    DepVar        55        1999          16         304
DepVar    DepVar        43         832          31         112
DepVar    DepVar        89        1974          41         270
DepVar    DepVar        49         825          38         106
DepVar    DepVar        90        1966          49         269
DepVar    DepVar        45         832          31         110
DepVar    DepVar       104        1970          45         255
DepVar    DepVar        52         838          25         103
DepVar    DepVar        75        1979          36         284
DepVar    DepVar        43         829          34         112
DepVar    DepVar       251        1833         182         108
DepVar    DepVar       117         793          70          38
DepVar    DepVar        82        1988          27         277
DepVar    DepVar        49         839          24         106
DepVar    DepVar        22        1752         263         337
DepVar    DepVar        19         739         124         136
DepVar    DepVar        79        1995          20         280
DepVar    DepVar        47         837          26         108
DepVar    DepVar        83        1969          46         276
DepVar    DepVar        48         828          35         107
DepVar    DepVar        65        1988          27         294
DepVar    DepVar        51         824          39         104
DepVar    DepVar        83        1973          42         276
DepVar    DepVar        48         827          36         107
DepVar    DepVar       107        1966          49         252
DepVar    DepVar        47         833          30         108
DepVar    DepVar       119        1958          57         240
DepVar    DepVar        44         837          26         111
DepVar    DepVar       124        1958          57         235
DepVar    DepVar        44         839          24         111
DepVar    DepVar       100        1946          69         259
DepVar    DepVar        41         829          34         114
DepVar    DepVar       102        1969          46         257
DepVar    DepVar        43         836          27         112
DepVar    DepVar        35        1888         127         324
DepVar    DepVar        26         787          76         129
DepVar    DepVar        91        1976          39         268
DepVar    DepVar        44         834          29         111
DepVar    DepVar        17        2006           9         342
DepVar    DepVar        20         837          26         135
DepVar    DepVar        15        2010           5         344
DepVar    DepVar        25         838          25         130
DepVar    DepVar        18        2009           6         341
DepVar    DepVar        26         851          12         129
DepVar    DepVar        22        1999          16         337
DepVar    DepVar        30         841          22         125
DepVar    DepVar         8        1986          29         351
DepVar    DepVar        18         820          43         137
DepVar    DepVar        22        2004          11         337
DepVar    DepVar        32         842          21         123
DepVar    DepVar         0           0        2015         359
DepVar    DepVar         0           0         863         155
DepVar    DepVar        12        2008           7         347
DepVar    DepVar        22         841          22         133
DepVar    DepVar         0           0        2015         359
DepVar    DepVar         0           0         863         155
DepVar    DepVar        11        2006           9         348
DepVar    DepVar        21         838          25         134
DepVar    DepVar       218        1989          26         141
DepVar    DepVar       110         847          16          45
DepVar    DepVar       191        1950          65         168
DepVar    DepVar        86         830          33          69


*------------------------------------------------------------*
* Score Output
*------------------------------------------------------------*


*------------------------------------------------------------*
* Report Output
*------------------------------------------------------------*
