*------------------------------------------------------------*
User:                Lukas Fahr
32166     +-0.785897617*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 3;
32167     +0.2541728271*_S4_NUMDISTPURCHASES+
32168     +0.0256969066*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32169     +0.5623896823*_S6_RMNTFRQ;
32170     +/*----------------------------------------------*/
32171     +* Component 2 at stage 3;
32172     +/*----------------------------------------------*/
32173     +;
32174     +_SPRIN32=
32175     +0.9046626244*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN32= 0.9046626244*_S1_ACCEPTEDCMPTOTAL+ -0.188835475*_S2_INCOME+ -0.156406342*_S3_MNT+ -0.140654415*_S4_NUMDISTPURCHASES+ 0.2445164966*_S5_RFMSTAT+ -0.2046748*_S6_RMNTFRQ;
32176     +-0.188835475*_S2_INCOME+
32177     +-0.156406342*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 3;
32178     +-0.140654415*_S4_NUMDISTPURCHASES+
32179     +0.2445164966*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32180     +-0.2046748*_S6_RMNTFRQ;
32181     +/*----------------------------------------------*/
32182     +* Component 3 at stage 3;
32183     +/*----------------------------------------------*/
32184     +;
32185     +_SPRIN33=
32186     +0.0142710092*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN33= 0.0142710092*_S1_ACCEPTEDCMPTOTAL+ 0.8551360682*_S2_INCOME+ -0.269952828*_S3_MNT+ -0.380017014*_S4_NUMDISTPURCHASES+ 0.0283185455*_S5_RFMSTAT+ -0.224609088*_S6_RMNTFRQ;
32187     +0.8551360682*_S2_INCOME+
32188     +-0.269952828*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 4 at stage 3;
32189     +-0.380017014*_S4_NUMDISTPURCHASES+
32190     +0.0283185455*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32191     +-0.224609088*_S6_RMNTFRQ;
32192     +/*----------------------------------------------*/
32193     +* Component 4 at stage 3;
32194     +/*----------------------------------------------*/
32195     +;
32196     +_SPRIN34=
32197     +-0.023137807*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN34= -0.023137807*_S1_ACCEPTEDCMPTOTAL+ 0.1173732321*_S2_INCOME+ -0.191458751*_S3_MNT+ 0.7586706544*_S4_NUMDISTPURCHASES+ -0.021032306*_S5_RFMSTAT+ -0.610743967*_S6_RMNTFRQ;
32198     +0.1173732321*_S2_INCOME+
32199     +-0.191458751*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 5 at stage 3;
32200     +0.7586706544*_S4_NUMDISTPURCHASES+
32201     +-0.021032306*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32202     +-0.610743967*_S6_RMNTFRQ;
32203     +/*----------------------------------------------*/
32204     +* Component 5 at stage 3;
32205     +/*----------------------------------------------*/
32206     +;
32207     +_SPRIN35=
32208     +0.2884790257*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN35= 0.2884790257*_S1_ACCEPTEDCMPTOTAL+ 0.4590524476*_S2_INCOME+ 0.4946652679*_S3_MNT+ 0.438938369*_S4_NUMDISTPURCHASES+ 0.2404822302*_S5_RFMSTAT+ 0.4591931838*_S6_RMNTFRQ;
32209     +0.4590524476*_S2_INCOME+
MPRINT(EM_DIAGRAM):   ;
32210     +0.4946652679*_S3_MNT+
32211     +0.438938369*_S4_NUMDISTPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 4;
32212     +0.2404822302*_S5_RFMSTAT+
32213     +0.4591931838*_S6_RMNTFRQ;
MPRINT(EM_DIAGRAM):   ;
32214     +;
32215     +/*----------------------------------------------*/
32216     +* Component 1 at stage 4;
32217     +/*----------------------------------------------*/
32218     +;
32219     +_SPRIN41=
32220     +0.0262923619*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN41= 0.0262923619*_S1_ACCEPTEDCMPTOTAL+ 0.0112843223*_S2_INCOME+ -0.785897617*_S3_MNT+ 0.2541728271*_S4_NUMDISTPURCHASES+ 0.0256969066*_S5_RFMSTAT+ 0.5623896823*_S6_RMNTFRQ;
32221     +0.0112843223*_S2_INCOME+
32222     +-0.785897617*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 4;
32223     +0.2541728271*_S4_NUMDISTPURCHASES+
32224     +0.0256969066*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32225     +0.5623896823*_S6_RMNTFRQ;
32226     +/*----------------------------------------------*/
32227     +* Component 2 at stage 4;
32228     +/*----------------------------------------------*/
32229     +;
32230     +_SPRIN42=
32231     +-0.311343989*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN42= -0.311343989*_S1_ACCEPTEDCMPTOTAL+ -0.09192664*_S2_INCOME+ -0.060640599*_S3_MNT+ -0.054327938*_S4_NUMDISTPURCHASES+ 0.9383364806*_S5_RFMSTAT+ -0.08666173*_S6_RMNTFRQ;
32232     +-0.09192664*_S2_INCOME+
32233     +-0.060640599*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 4;
32234     +-0.054327938*_S4_NUMDISTPURCHASES+
32235     +0.9383364806*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32236     +-0.08666173*_S6_RMNTFRQ;
32237     +/*----------------------------------------------*/
32238     +* Component 3 at stage 4;
32239     +/*----------------------------------------------*/
32240     +;
32241     +_SPRIN43=
32242     +0.2884790257*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN43= 0.2884790257*_S1_ACCEPTEDCMPTOTAL+ 0.4590524476*_S2_INCOME+ 0.4946652679*_S3_MNT+ 0.438938369*_S4_NUMDISTPURCHASES+ 0.2404822302*_S5_RFMSTAT+ 0.4591931838*_S6_RMNTFRQ;
32243     +0.4590524476*_S2_INCOME+
MPRINT(EM_DIAGRAM):   ;
32244     +0.4946652679*_S3_MNT+
32245     +0.438938369*_S4_NUMDISTPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 5;
32246     +0.2404822302*_S5_RFMSTAT+
32247     +0.4591931838*_S6_RMNTFRQ;
MPRINT(EM_DIAGRAM):   ;
32248     +;
32249     +/*----------------------------------------------*/
32250     +* Component 1 at stage 5;
32251     +/*----------------------------------------------*/
32252     +;
32253     +_SPRIN51=
32254     +0.0262923619*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN51= 0.0262923619*_S1_ACCEPTEDCMPTOTAL+ 0.0112843223*_S2_INCOME+ -0.785897617*_S3_MNT+ 0.2541728271*_S4_NUMDISTPURCHASES+ 0.0256969066*_S5_RFMSTAT+ 0.5623896823*_S6_RMNTFRQ;
32255     +0.0112843223*_S2_INCOME+
32256     +-0.785897617*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 5;
32257     +0.2541728271*_S4_NUMDISTPURCHASES+
32258     +0.0256969066*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32259     +0.5623896823*_S6_RMNTFRQ;
32260     +/*----------------------------------------------*/
32261     +* Component 2 at stage 5;
32262     +/*----------------------------------------------*/
32263     +;
32264     +_SPRIN52=
32265     +0.2884790257*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN52= 0.2884790257*_S1_ACCEPTEDCMPTOTAL+ 0.4590524476*_S2_INCOME+ 0.4946652679*_S3_MNT+ 0.438938369*_S4_NUMDISTPURCHASES+ 0.2404822302*_S5_RFMSTAT+ 0.4591931838*_S6_RMNTFRQ;
32266     +0.4590524476*_S2_INCOME+
MPRINT(EM_DIAGRAM):   ;
32267     +0.4946652679*_S3_MNT+
32268     +0.438938369*_S4_NUMDISTPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 6;
32269     +0.2404822302*_S5_RFMSTAT+
32270     +0.4591931838*_S6_RMNTFRQ;
MPRINT(EM_DIAGRAM):   ;
32271     +;
32272     +/*----------------------------------------------*/
32273     +* Component 1 at stage 6;
32274     +/*----------------------------------------------*/
32275     +;
32276     +_SPRIN61=
32277     +0.0262923619*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN61= 0.0262923619*_S1_ACCEPTEDCMPTOTAL+ 0.0112843223*_S2_INCOME+ -0.785897617*_S3_MNT+ 0.2541728271*_S4_NUMDISTPURCHASES+ 0.0256969066*_S5_RFMSTAT+ 0.5623896823*_S6_RMNTFRQ;
32278     +0.0112843223*_S2_INCOME+
32279     +-0.785897617*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 6;
32280     +0.2541728271*_S4_NUMDISTPURCHASES+
32281     +0.0256969066*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32282     +0.5623896823*_S6_RMNTFRQ;
32283     +/*----------------------------------------------*/
32284     +* Component 2 at stage 6;
32285     +/*----------------------------------------------*/
32286     +;
32287     +_SPRIN62=
32288     +0.2884790257*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN62= 0.2884790257*_S1_ACCEPTEDCMPTOTAL+ 0.4590524476*_S2_INCOME+ 0.4946652679*_S3_MNT+ 0.438938369*_S4_NUMDISTPURCHASES+ 0.2404822302*_S5_RFMSTAT+ 0.4591931838*_S6_RMNTFRQ;
32289     +0.4590524476*_S2_INCOME+
MPRINT(EM_DIAGRAM):   ;
32290     +0.4946652679*_S3_MNT+
32291     +0.438938369*_S4_NUMDISTPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 7;
32292     +0.2404822302*_S5_RFMSTAT+
32293     +0.4591931838*_S6_RMNTFRQ;
MPRINT(EM_DIAGRAM):   ;
32294     +;
32295     +/*----------------------------------------------*/
32296     +* Component 1 at stage 7;
32297     +/*----------------------------------------------*/
32298     +;
32299     +_SPRIN71=
32300     +0.0262923619*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN71= 0.0262923619*_S1_ACCEPTEDCMPTOTAL+ 0.0112843223*_S2_INCOME+ -0.785897617*_S3_MNT+ 0.2541728271*_S4_NUMDISTPURCHASES+ 0.0256969066*_S5_RFMSTAT+ 0.5623896823*_S6_RMNTFRQ;
32301     +0.0112843223*_S2_INCOME+
32302     +-0.785897617*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 7;
32303     +0.2541728271*_S4_NUMDISTPURCHASES+
32304     +0.0256969066*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32305     +0.5623896823*_S6_RMNTFRQ;
32306     +/*----------------------------------------------*/
32307     +* Component 2 at stage 7;
32308     +/*----------------------------------------------*/
32309     +;
32310     +_SPRIN72=
32311     +-0.311343989*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN72= -0.311343989*_S1_ACCEPTEDCMPTOTAL+ -0.09192664*_S2_INCOME+ -0.060640599*_S3_MNT+ -0.054327938*_S4_NUMDISTPURCHASES+ 0.9383364806*_S5_RFMSTAT+ -0.08666173*_S6_RMNTFRQ;
32312     +-0.09192664*_S2_INCOME+
MPRINT(EM_DIAGRAM):   ;
32313     +-0.060640599*_S3_MNT+
32314     +-0.054327938*_S4_NUMDISTPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 8;
32315     +0.9383364806*_S5_RFMSTAT+
32316     +-0.08666173*_S6_RMNTFRQ;
MPRINT(EM_DIAGRAM):   ;
32317     +;
32318     +/*----------------------------------------------*/
32319     +* Component 1 at stage 8;
32320     +/*----------------------------------------------*/
32321     +;
32322     +_SPRIN81=
32323     +-0.311343989*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN81= -0.311343989*_S1_ACCEPTEDCMPTOTAL+ -0.09192664*_S2_INCOME+ -0.060640599*_S3_MNT+ -0.054327938*_S4_NUMDISTPURCHASES+ 0.9383364806*_S5_RFMSTAT+ -0.08666173*_S6_RMNTFRQ;
32324     +-0.09192664*_S2_INCOME+
32325     +-0.060640599*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 8;
32326     +-0.054327938*_S4_NUMDISTPURCHASES+
32327     +0.9383364806*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32328     +-0.08666173*_S6_RMNTFRQ;
32329     +/*----------------------------------------------*/
32330     +* Component 2 at stage 8;
32331     +/*----------------------------------------------*/
32332     +;
32333     +_SPRIN82=
32334     +0.0262923619*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN82= 0.0262923619*_S1_ACCEPTEDCMPTOTAL+ 0.0112843223*_S2_INCOME+ -0.785897617*_S3_MNT+ 0.2541728271*_S4_NUMDISTPURCHASES+ 0.0256969066*_S5_RFMSTAT+ 0.5623896823*_S6_RMNTFRQ;
32335     +0.0112843223*_S2_INCOME+
32336     +-0.785897617*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 8;
32337     +0.2541728271*_S4_NUMDISTPURCHASES+
32338     +0.0256969066*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32339     +0.5623896823*_S6_RMNTFRQ;
32340     +/*----------------------------------------------*/
32341     +* Component 3 at stage 8;
32342     +/*----------------------------------------------*/
32343     +;
32344     +_SPRIN83=
32345     +0.9046626244*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN83= 0.9046626244*_S1_ACCEPTEDCMPTOTAL+ -0.188835475*_S2_INCOME+ -0.156406342*_S3_MNT+ -0.140654415*_S4_NUMDISTPURCHASES+ 0.2445164966*_S5_RFMSTAT+ -0.2046748*_S6_RMNTFRQ;
32346     +-0.188835475*_S2_INCOME+
32347     +-0.156406342*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 4 at stage 8;
32348     +-0.140654415*_S4_NUMDISTPURCHASES+
32349     +0.2445164966*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32350     +-0.2046748*_S6_RMNTFRQ;
32351     +/*----------------------------------------------*/
32352     +* Component 4 at stage 8;
32353     +/*----------------------------------------------*/
32354     +;
32355     +_SPRIN84=
32356     +0.2884790257*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN84= 0.2884790257*_S1_ACCEPTEDCMPTOTAL+ 0.4590524476*_S2_INCOME+ 0.4946652679*_S3_MNT+ 0.438938369*_S4_NUMDISTPURCHASES+ 0.2404822302*_S5_RFMSTAT+ 0.4591931838*_S6_RMNTFRQ;
32357     +0.4590524476*_S2_INCOME+
MPRINT(EM_DIAGRAM):   ;
32358     +0.4946652679*_S3_MNT+
32359     +0.438938369*_S4_NUMDISTPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 9;
32360     +0.2404822302*_S5_RFMSTAT+
32361     +0.4591931838*_S6_RMNTFRQ;
MPRINT(EM_DIAGRAM):   ;
32362     +;
32363     +/*----------------------------------------------*/
32364     +* Component 1 at stage 9;
32365     +/*----------------------------------------------*/
32366     +;
32367     +_SPRIN91=
32368     +-0.311343989*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN91= -0.311343989*_S1_ACCEPTEDCMPTOTAL+ -0.09192664*_S2_INCOME+ -0.060640599*_S3_MNT+ -0.054327938*_S4_NUMDISTPURCHASES+ 0.9383364806*_S5_RFMSTAT+ -0.08666173*_S6_RMNTFRQ;
32369     +-0.09192664*_S2_INCOME+
32370     +-0.060640599*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 9;
32371     +-0.054327938*_S4_NUMDISTPURCHASES+
32372     +0.9383364806*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32373     +-0.08666173*_S6_RMNTFRQ;
32374     +/*----------------------------------------------*/
32375     +* Component 2 at stage 9;
32376     +/*----------------------------------------------*/
32377     +;
32378     +_SPRIN92=
32379     +0.2884790257*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN92= 0.2884790257*_S1_ACCEPTEDCMPTOTAL+ 0.4590524476*_S2_INCOME+ 0.4946652679*_S3_MNT+ 0.438938369*_S4_NUMDISTPURCHASES+ 0.2404822302*_S5_RFMSTAT+ 0.4591931838*_S6_RMNTFRQ;
32380     +0.4590524476*_S2_INCOME+
MPRINT(EM_DIAGRAM):   ;
32381     +0.4946652679*_S3_MNT+
32382     +0.438938369*_S4_NUMDISTPURCHASES+
32383     +0.2404822302*_S5_RFMSTAT+
32384     +0.4591931838*_S6_RMNTFRQ;
32385     +;
32386     +DROP
32387     +_SPRIN01
32388     +_SPRIN02
32389     +_SPRIN03
32390     +_SPRIN04
32391     +_SPRIN05
32392     +_SPRIN11
32393     +_SPRIN12
32394     +_SPRIN13
32395     +_SPRIN14
32396     +_SPRIN15
32397     +_SPRIN21
32398     +_SPRIN22
32399     +_SPRIN23
32400     +_SPRIN24
32401     +_SPRIN25
32402     +_SPRIN26
32403     +_SPRIN31
32404     +_SPRIN32
32405     +_SPRIN33
32406     +_SPRIN34
32407     +_SPRIN35
32408     +_SPRIN41
32409     +_SPRIN42
32410     +_SPRIN43
32411     +_SPRIN51
32412     +_SPRIN52
32413     +_SPRIN61
32414     +_SPRIN62
32415     +_SPRIN71
32416     +_SPRIN72
32417     +_SPRIN81
32418     +_SPRIN82
MPRINT(EM_DIAGRAM):   DROP _SPRIN01 _SPRIN02 _SPRIN03 _SPRIN04 _SPRIN05 _SPRIN11 _SPRIN12 _SPRIN13 _SPRIN14 _SPRIN15 _SPRIN21 _SPRIN22 _SPRIN23 _SPRIN24 _SPRIN25 _SPRIN26 _SPRIN31 _SPRIN32 _SPRIN33 _SPRIN34 _SPRIN35 _SPRIN41 _SPRIN42 _SPRIN43 _SPRIN51
_SPRIN52 _SPRIN61 _SPRIN62 _SPRIN71 _SPRIN72 _SPRIN81 _SPRIN82 _SPRIN83 _SPRIN84 _SPRIN91 _SPRIN92 ;
32419     +_SPRIN83
MPRINT(EM_DIAGRAM):   ;
32420     +_SPRIN84
32421     +_SPRIN91
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 0 = LOGIST;
32422     +_SPRIN92
32423     +;
MPRINT(EM_DIAGRAM):   ;
32424     +;
32425     +/**********************************************************/
MPRINT(EM_DIAGRAM):   _YHAT0=-3.790351337 ;
32426     +* Selected activation function at stage 0 = LOGIST;
32427     +/**********************************************************/
MPRINT(EM_DIAGRAM):   if -(-78.7580216583561*_SPRIN01) <= 0 then _tmpLogit=1/(1+exp(-(-78.7580216583561*_SPRIN01)));
32428     +;
32429     +_YHAT0=-3.790351337
32430     +;
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((-78.7580216583561*_SPRIN01)) /(1+exp((-78.7580216583561*_SPRIN01)));
32431     +if -(-78.7580216583561*_SPRIN01) <= 0
MPRINT(EM_DIAGRAM):   _YHAT0=_YHAT0+1.2125160145*_tmpLogit;
32432     +then _tmpLogit=1/(1+exp(-(-78.7580216583561*_SPRIN01)));
32433     +else _tmpLogit=exp((-78.7580216583561*_SPRIN01))
MPRINT(EM_DIAGRAM):   if -(-0.20085109739778*_SPRIN02) <= 0 then _tmpLogit=1/(1+exp(-(-0.20085109739778*_SPRIN02)));
32434     +/(1+exp((-78.7580216583561*_SPRIN01)));
32435     +_YHAT0=_YHAT0+1.2125160145*_tmpLogit;
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((-0.20085109739778*_SPRIN02)) /(1+exp((-0.20085109739778*_SPRIN02)));
32436     +if -(-0.20085109739778*_SPRIN02) <= 0
MPRINT(EM_DIAGRAM):   _YHAT0=_YHAT0+14.422044995*_tmpLogit;
32437     +then _tmpLogit=1/(1+exp(-(-0.20085109739778*_SPRIN02)));
32438     +else _tmpLogit=exp((-0.20085109739778*_SPRIN02))
MPRINT(EM_DIAGRAM):   if -(-33.1383346450376*_SPRIN03) <= 0 then _tmpLogit=1/(1+exp(-(-33.1383346450376*_SPRIN03)));
32439     +/(1+exp((-0.20085109739778*_SPRIN02)));
32440     +_YHAT0=_YHAT0+14.422044995*_tmpLogit;
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((-33.1383346450376*_SPRIN03)) /(1+exp((-33.1383346450376*_SPRIN03)));
32441     +if -(-33.1383346450376*_SPRIN03) <= 0
MPRINT(EM_DIAGRAM):   _YHAT0=_YHAT0+-0.363107377*_tmpLogit;
32442     +then _tmpLogit=1/(1+exp(-(-33.1383346450376*_SPRIN03)));
32443     +else _tmpLogit=exp((-33.1383346450376*_SPRIN03))
MPRINT(EM_DIAGRAM):   if -(7.59906937007084*_SPRIN04) <= 0 then _tmpLogit=1/(1+exp(-(7.59906937007084*_SPRIN04)));
32444     +/(1+exp((-33.1383346450376*_SPRIN03)));
32445     +_YHAT0=_YHAT0+-0.363107377*_tmpLogit;
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((7.59906937007084*_SPRIN04)) /(1+exp((7.59906937007084*_SPRIN04)));
32446     +if -(7.59906937007084*_SPRIN04) <= 0
MPRINT(EM_DIAGRAM):   _YHAT0=_YHAT0+0.039150692*_tmpLogit;
32447     +then _tmpLogit=1/(1+exp(-(7.59906937007084*_SPRIN04)));
32448     +else _tmpLogit=exp((7.59906937007084*_SPRIN04))
MPRINT(EM_DIAGRAM):   if -(0.85210915397767*_SPRIN05) <= 0 then _tmpLogit=1/(1+exp(-(0.85210915397767*_SPRIN05)));
32449     +/(1+exp((7.59906937007084*_SPRIN04)));
32450     +_YHAT0=_YHAT0+0.039150692*_tmpLogit;
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((0.85210915397767*_SPRIN05)) /(1+exp((0.85210915397767*_SPRIN05)));
32451     +if -(0.85210915397767*_SPRIN05) <= 0
MPRINT(EM_DIAGRAM):   _YHAT0=_YHAT0+-1.715086997*_tmpLogit;
32452     +then _tmpLogit=1/(1+exp(-(0.85210915397767*_SPRIN05)));
MPRINT(EM_DIAGRAM):   ;
32453     +else _tmpLogit=exp((0.85210915397767*_SPRIN05))
MPRINT(EM_DIAGRAM):   if _YHAT0 > 0 then _YHAT0=1/(1+exp(-_YHAT0));
32454     +/(1+exp((0.85210915397767*_SPRIN05)));
32455     +_YHAT0=_YHAT0+-1.715086997*_tmpLogit;
MPRINT(EM_DIAGRAM):   else _YHAT0=exp(_YHAT0)/(1+exp(_YHAT0));
32456     +;
MPRINT(EM_DIAGRAM):   ;
32457     +/*--- Target level is binary, take a logistic link function --*/
32458     +if _YHAT0 > 0 then _YHAT0=1/(1+exp(-_YHAT0));
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 1 = LOGIST;
32459     +else _YHAT0=exp(_YHAT0)/(1+exp(_YHAT0));
MPRINT(EM_DIAGRAM):   ;
32460     +;
32461     +/**********************************************************/
MPRINT(EM_DIAGRAM):   _RHAT1=0.0251563404 ;
32462     +* Selected activation function at stage 1 = LOGIST;
32463     +/**********************************************************/
MPRINT(EM_DIAGRAM):   if -(-3.43716780937551*_SPRIN11) <= 0 then _tmpLogit=1/(1+exp(-(-3.43716780937551*_SPRIN11)));
32464     +;
32465     +_RHAT1=0.0251563404
32466     +;
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((-3.43716780937551*_SPRIN11)) /(1+exp((-3.43716780937551*_SPRIN11)));
32467     +if -(-3.43716780937551*_SPRIN11) <= 0
MPRINT(EM_DIAGRAM):   _RHAT1=_RHAT1+0.1592016602*_tmpLogit;
32468     +then _tmpLogit=1/(1+exp(-(-3.43716780937551*_SPRIN11)));
32469     +else _tmpLogit=exp((-3.43716780937551*_SPRIN11))
MPRINT(EM_DIAGRAM):   if -(0.21416847077854*_SPRIN12) <= 0 then _tmpLogit=1/(1+exp(-(0.21416847077854*_SPRIN12)));
32470     +/(1+exp((-3.43716780937551*_SPRIN11)));
32471     +_RHAT1=_RHAT1+0.1592016602*_tmpLogit;
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((0.21416847077854*_SPRIN12)) /(1+exp((0.21416847077854*_SPRIN12)));
32472     +if -(0.21416847077854*_SPRIN12) <= 0
MPRINT(EM_DIAGRAM):   _RHAT1=_RHAT1+-0.605943094*_tmpLogit;
32473     +then _tmpLogit=1/(1+exp(-(0.21416847077854*_SPRIN12)));
32474     +else _tmpLogit=exp((0.21416847077854*_SPRIN12))
MPRINT(EM_DIAGRAM):   if -(1.64883929554916*_SPRIN13) <= 0 then _tmpLogit=1/(1+exp(-(1.64883929554916*_SPRIN13)));
32475     +/(1+exp((0.21416847077854*_SPRIN12)));
32476     +_RHAT1=_RHAT1+-0.605943094*_tmpLogit;
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((1.64883929554916*_SPRIN13)) /(1+exp((1.64883929554916*_SPRIN13)));
32477     +if -(1.64883929554916*_SPRIN13) <= 0
MPRINT(EM_DIAGRAM):   _RHAT1=_RHAT1+-0.143628868*_tmpLogit;
32478     +then _tmpLogit=1/(1+exp(-(1.64883929554916*_SPRIN13)));
32479     +else _tmpLogit=exp((1.64883929554916*_SPRIN13))
MPRINT(EM_DIAGRAM):   if -(0.72304520869261*_SPRIN14) <= 0 then _tmpLogit=1/(1+exp(-(0.72304520869261*_SPRIN14)));
32480     +/(1+exp((1.64883929554916*_SPRIN13)));
32481     +_RHAT1=_RHAT1+-0.143628868*_tmpLogit;
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((0.72304520869261*_SPRIN14)) /(1+exp((0.72304520869261*_SPRIN14)));
32482     +if -(0.72304520869261*_SPRIN14) <= 0
MPRINT(EM_DIAGRAM):   _RHAT1=_RHAT1+0.1072317513*_tmpLogit;
32483     +then _tmpLogit=1/(1+exp(-(0.72304520869261*_SPRIN14)));
32484     +else _tmpLogit=exp((0.72304520869261*_SPRIN14))
MPRINT(EM_DIAGRAM):   if -(-0.31634081743659*_SPRIN15) <= 0 then _tmpLogit=1/(1+exp(-(-0.31634081743659*_SPRIN15)));
32485     +/(1+exp((0.72304520869261*_SPRIN14)));
32486     +_RHAT1=_RHAT1+0.1072317513*_tmpLogit;
