*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                20. April 2016
Time:                16.22 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0GL210Q "C:\\predictive-models-project\Workspaces\EMWS8\VarClus\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0GL210Q new;
MPRINT(EM_DIAGRAM):   run;
107003     %let EMEXCEPTIONSTRING=;
107004     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
107005     * SCORE: VarClus;
MPRINT(EM_DIAGRAM):   * SCORE: VarClus;
107006     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
107007     %let EM_ACTION = SCORE;
107008     %let syscc = 0;
107009
107010     %macro main;
107011
107012        filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
107013        %include temp;
107014        filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
107015        %include temp;
107016        filename temp;
107017
107018       %SetProperties;
107019
107020        %if %upcase(&EM_ACTION) = CREATE %then %do;
107021            filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
107022            %include temp;
107023            filename temp;
107024            %create;
107025        %end;
107026        %else
107027        %if %upcase(&EM_ACTION) = TRAIN %then %do;
107028             filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
107029                %include temp;
107030                filename temp;
107031                %train;
107032        %end;
107033        %else
107034        %if %upcase(&EM_ACTION) = SCORE %then %do;
107035                filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
107036                %include temp;
107037                filename temp;
107038                %score;
107039        %end;
107040        %else
107041        %if %upcase(&EM_ACTION) = REPORT %then %do;
107042                filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
107043                %include temp;
107044                filename temp;
107045                %report;
107046        %end;
107047        /*
107048        %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
107049            %put 'OPENING TABLE';
107050        %end;
107051        %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
107052            %put 'CLOSE TABLE';
107053        %end;
107054        */
107055     %mend main;
107056     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
107058    +/* Initialize property macro variables */
107059    +%macro SetProperties;
107060    +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
107061    +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
107062    +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
107063    +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
107064    +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
107065    +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
107066    +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
107067    +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
107068    +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
107069    +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
107070    +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
107071    +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
107072    +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
107074    +%mend SetProperties;
107076    +%Macro MakeDummyVariables(indata=,
107077    +                          outvar=,
107078    +                          outdata=,
107079    +                          fileref=,
107080    +                          recreatecmeta=N, /* optional */
107081    +                          incmeta=,     /* optional */
107082    +                          outcmeta=,    /* optional */
107083    +                          ndummyvars=_ndummyvars
107084    +                          );
107085    +    %global &ndummyvars;
107087    +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
107088    +       class
107089    +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
107090    +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
107091    +    ;
107092    +    run;
107093    +    %let &ndummyvars = 0;
107094    +    data _null_;
107095    +    %let dsid = %sysfunc(open(work._classout));
107096    +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
107097    +    %let dsid = %sysfunc(close(&dsid));
107098    +    run;
107100    +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
107101    +       input
107102    +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
107103    +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
107104    +        / level=nominal stdize=no;
107105    +       make outvar = &outvar;
107106    +       score data = &indata out =&outdata;
107107    +       code  file=  "&fileref";
107108    +    run;
107109    +    %if &recreatecmeta eq Y %then %do;
107110    +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
107111    +    data _tmpds;
107112    +        set _tmpds;
107113    +           ROLE = 'INPUT';
107114    +           LEVEL = 'INTERVAL';
107115    +           CREATOR='DMZIP';
107116    +           if NAME = '_TYPE_' then delete;
107117    +    run;
107118    +    data &outcmeta;
107119    +         set &incmeta _tmpds;
107120    +    run;
107121    +    %end;
107122    +    proc datasets lib=work nolist;
107123    +      delete  _dmdbdat _dmdbcat _classout
107124    +    %if &recreatecmeta eq Y %then %do;
107125    +    _tmpds
107126    +    %end;
107127    +    ;
107128    +    quit;
107129    +%Mend MakeDummyVariables;
107131    +/*--- Determine Optimal Number of Cluster ----
107132    +%macro FindClusNum(statds=, groupds=, minvariation=);
107133    +   %global optnclus;
107134    +   data varclus_tmp(drop=_NAME_);
107135    +      set &statDs;
107136    +      where _type_ ='PROPOR';
107137    +   run;
107138    +   proc sort data=varclus_tmp;
107139    +      by _NCL_;
107140    +   run;
107141    +   proc transpose data=varclus_tmp out=varclus_tmp;
107142    +      by _NCL_;
107143    +      var %EM_INTERVAL_INPUT
107144    +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
107145    +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
107146    +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
107147    +          %do i = 2 %to &nvar;
107148    +          %let varname = %sysfunc(varname(&dsid, &i));
107149    +          &varname
107150    +          %end;
107151    +      %end;
107152    +   ;
107153    +   run;
107155    +   %if &minVariation eq %then %do;
107156    +       %let minVariation = &EM_PROPERTY_MINVARIATION;
107157    +   %end;
107158    +   %if ^(0<&minVariation<100) %then %do;
107159    +       %let minVariation = 90;
107160    +   %end;
107162    +   data _null_;
107163    +      set varclus_tmp end=eof;
107164    +      by _NCL_;
107165    +      retain flag 0;
107166    +      if first._ncl_ then flag=0;
107167    +      if .<col1 < &minVariation then flag=1;
107168    +      if last._ncl_ and ^flag then do;
107169    +         call symput('OPTNCL', _ncl_);
107170    +         stop;
107171    +      end;
107172    +     if eof then call symput('OPTNCL', _ncl_);
107173    +   run;
107175    +   %let optnclus = &OPTNCL;
107177    +   data varclus_tmp(drop=_NCL_ _NAME_);
107178    +      set &statDs;
107179    +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
107180    +   run;
107181    +   proc sort data=varclus_tmp;
107182    +      by _TYPE_;
107183    +   run;
107184    +   proc transpose data=varclus_tmp out=varclus_tmp;
107185    +      by _TYPE_;
107186    +   run;
107187    +   proc sort data=varclus_tmp;
107188    +      by _name_ _type_;
107189    +   run;
107191    +  proc transpose data=varclus_tmp out=&groupds;
107192    +      by _NAME_;
107193    +   run;
107194    +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
107195    +      by Cluster descending Rsquare;
107196    +      where Cluster ne 0;
107197    +   run;
107198    +   proc datasets lib=work nolist mt=(DATA VIEW);
107199    +      delete varclus_tmp;
107200    +   run;
107201    +   quit;
107202    +%mend findClusNum;
107203    +*/
107205    +%macro getNclusfromTrain(inoutstat=, nc=);
107206    +%global &nc;
107207    +data _null_;
107208    +    set &inoutstat end=eof;
107209    +    if eof then do;
107210    +    call symput("&nc", _ncl_);
107211    +    end;
107212    +run;
107213    +%mend  getNclusfromTrain;
107215    +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
107217    +     *--- Build Code to Modify Metadata ---*;
107218    +     filename X "&deltacodefile";
107219    +     data _null_;
107220    +        FILE X;
107221    +        set &groupds end=eof;
107222    +        /*by Cluster;*/
107223    +         if _N_=1 then do;
107224    +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
107225    +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
107226    +           %end;
107227    +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
107228    +           put "if upcase(strip(NAME)) in (";
107229    +        end;
107230    +        if Strip(upcase(Selected)) eq 'YES' then do;
107231    +           string = '"'!!trim(left(VARIABLE))!!'"';
107232    +           put string;
107233    +        end;
107234    +        if eof then do;
107235    +           put ') then ROLE="INPUT";';
107236    +           put 'else ROLE="REJECTED";';
107237    +           put 'end;';
107239    +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
107240    +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
107241    +           %end;
107242    +        end;
107243    +     run;
107244    +     quit;
107246    +     filename X;
107248    +     quit;
107249    +%mend MakeDeltaCode;
107251    +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
107252    +    %if ^%sysfunc(exist(&statds)) %then %do;
107253    +         %goto doendc;
107254    +    %end;
107256    +    data &corrds(drop=_TYPE_ _NCL_) ;
107257    +       set &statds;
107258    +       where _type_ eq 'CORR' ;
107259    +    run ;
107260    +    proc sort data=&corrds;
107261    +       by _NAME_ ;
107262    +    run ;
107263    +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
107264    +      BY _NAME_ ;
107265    +    run ;
107266    +    data &corrplotds;
107267    +       length _Y_ $100;
107268    +       set &corrplotDs;
107269    +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
107270    +    run ;
107271    +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
107272    +       set &corrplotds;
107273    +       where _LABEL_ ne '' ;
107274    +       keep _TMP_ _LABEL_ ;
107275    +    run ;
107276    +    data _null_;
107277    +       nobs=0;
107278    +       dsid = open('varclus_match');
107279    +       if dsid then do;
107280    +          nobs = attrn(dsid, 'NOBS');
107281    +          dsid = close(dsid);
107282    +       end;
107283    +       call symput ('CORR_NOBS', nobs);
107284    +    run;
107285    +    %if &corr_nobs %then %do;
107286    +        proc sort data=varclus_match;
107287    +           by _name_;
107288    +        run ;
107289    +        proc sort data=&corrplotds;
107290    +           by _name_;
107291    +        run ;
107292    +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
107293    +           merge varclus_match &corrplotds;
107294    +           by _NAME_ ;
107295    +           if _X_ eq '' then _X_=_NAME_ ;
107296    +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
107297    +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
107298    +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
107300    +       run ;
107301    +    %end;
107302    +    %else %do;
107303    +        proc sort data=&corrplotds;
107304    +           by _name_;
107305    +        run ;
107306    +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
107307    +           set &corrplotds;
107308    +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
107309    +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
107310    +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
107312    +        run ;
107313    +    %end;
107314    +    proc sort data=&corrplotds;
107315    +       by _X_ _Y_;
107316    +    run ;
107317    +    proc datasets lib=work nolist mt=(DATA VIEW);
107318    +       delete varclus_match;
107319    +    run;
107320    +    quit;
107322    +%doendc:
107324    +%mend MakeVarClusCorrData;
107326    +%macro MakeStatPlotData(statds= , outstatplotds=);
107327    +   %if %sysfunc(exist(&statds)) %then %do;
107329    +       data varclus_tmp(drop=_NAME_ _NCL_) ;
107330    +          set &statDs;
107331    +          where _type_ in('MEAN', 'STD', 'N');
107332    +       run ;
107333    +       proc transpose data=varclus_tmp out=&outstatplotds;
107334    +          id _TYPE_ ;
107335    +       run ;
107336    +       data &outstatplotds;
107337    +          set &outstatplotds(obs=1000);
107338    +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
107339    +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
107340    +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
107341    +          else SCALEDSTD= STD ;
107342    +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
107343    +       run ;
107344    +       proc sort data=&outstatplotds;
107345    +          by descending SCALEDSTD ;
107346    +       run ;
107347    +       proc datasets lib=work nolist mt=(DATA VIEW);
107348    +          delete varclus_tmp;
107349    +       run;
107350    +       quit;
107351    +    %end;
107353    +%mend MakeStatPlotData;
107356    +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
107357    +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
107358    +    data &EM_USER_OUTSTATSCORE;
107359    +          set &indata;
107360    +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
107361    +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
107362    +          if _TYPE_ = 'STD' then _NAME_='STD';
107363    +          DROP _TYPE_ _NCL_;
107364    +     run;
107366    +     filename _file_  "&fileRef";
107368    +     data _null_;
107369    +        FILE _file_ MOD;
107370    +        put ' ';
107371    +        put '/*-------------------------------------------------*/';
107372    +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
107373    +        put '/*-------------------------------------------------*/';
107374    +        put ' ';
107375    +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
107377    +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
107378    +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
107380    +        %let k = 1;
107381    +        %do %while(^%sysfunc(fetch(&dsid)));
107382    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
107383    +                %if &k > 2 %then %do;
107384    +                 %let cn = %eval(&k-2);
107385    +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
107386    +                %end;
107387    +                %let k = %eval(&k+1);
107388    +        %end;
107390    +        %let rc = %sysfunc(rewind(&dsid));
107392    +        %do i= 2 %to &nvar;
107393    +            %let _varname =  %sysfunc(varname(&dsid, &i));
107394    +            %do %while(^%sysfunc(fetch(&dsid)));
107395    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
107396    +                %if &_name = MEAN %then
107397    +                %let _mean = %sysfunc(getvarn(&dsid, &i));
107398    +                %else %if &_name = STD %then
107399    +                %let _std = %sysfunc(getvarn(&dsid, &i));
107400    +                %else %do;
107401    +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
107402    +                      %let abscoeff = %sysfunc(abs(&coeff));
107403    +                          %if &abscoeff >  0 %then %do;
107404    +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
107405    +                           %end;
107406    +                 %end;
107407    +             %end;
107408    +             %let rc = %sysfunc(rewind(&dsid));
107409    +         %end;
107411    +        %let dsid= %sysfunc(close(&dsid));
107412    +       run;
107413    +%mend CreateScoreCode;
107417    +/*----------------------------------------------------------
107418    +    Instead of using %MakeRSquareData,
107419    +    %MakeVarClusResultTable at macro2.source is used
107420    + +----------------------------------------------------------*/
107423    +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
107425    +/* modifying  from ods rsquare = data */
107427    +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
107428    +    Length Cluster $16;
107429    +    length Variable $32;
107430    +    Length VariableLabel $64;
107431    +    set &indata; retain CurrentCluster;
107432    +    if NumberOfClusters ^= &ncluster then delete;
107433    +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
107434    +    CurrentCluster = Cluster;
107435    +   run;
107436    +proc sort data =&outdata ;
107437    +     by Cluster RsquareRatio;
107438    +run;
107439    +data _tmprsq(drop=index);
107440    +     set &outdata; by Cluster;
107441    +     if first.Cluster then do;
107442    +     index = strip(scan(Cluster,2 ));
107443    +     Variable = "Clus"||index;
107444    +     VariableLabel = "Cluster Component "||index;
107445    +     OwnCluster = 1;
107446    +     NextClosest = .;
107447    +     RsquareRatio = 0;
107448    +     output;
107449    +     end;
107450    +run;
107452    +proc sort data = _tmprsq ;
107453    +     by Cluster RsquareRatio;
107454    +run;
107455    +data &outdata;
107456    +     set &outdata _tmprsq;
107457    +by Cluster;
107458    +run;
107461    +/* Just create the Selected variable with all YES */
107463    +data &outdata;
107464    +    set &outdata; by cluster;
107465    +    length Selected $8;
107466    +    Selected = 'YES';
107467    +    label  OwnCluster = 'R-Sqaure with Cluster Component';
107468    +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
107469    +    rename OwnCluster = RSqWithClusterComp;
107470    +    rename NextClosest = RSqWithNextClusComp;
107471    +run;
107474    +/* Selected = Y/N will be done %score section -----
107476    +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
107477    +data &outdata;
107478    +    set &outdata; by cluster;
107479    +    length Selected $8;
107480    +    if first.Cluster then Selected = 'YES';
107481    +    else Selected = 'NO';
107482    +    label  OwnCluster = 'R-Sqaure with Cluster Component';
107483    +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
107484    +    rename OwnCluster = RSqWithClusterComp;
