*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
41237     +      AcceptedCmp50 = -1;
MPRINT(EM_DIAGRAM):   AcceptedCmp50 = -1;
41238     +   end;
MPRINT(EM_DIAGRAM):   end;
41239     +   else do;
MPRINT(EM_DIAGRAM):   else do;
41240     +      AcceptedCmp50 = .;
MPRINT(EM_DIAGRAM):   AcceptedCmp50 = .;
41241     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
41242     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41243     +   end;
MPRINT(EM_DIAGRAM):   end;
41244     +end;
MPRINT(EM_DIAGRAM):   end;
41245     +
41246     +*** Generate dummy variables for Complain ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Complain ;
41247     +drop Complain0 ;
MPRINT(EM_DIAGRAM):   drop Complain0 ;
41248     +if missing( Complain ) then do;
MPRINT(EM_DIAGRAM):   if missing( Complain ) then do;
41249     +   Complain0 = .;
MPRINT(EM_DIAGRAM):   Complain0 = .;
41250     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
41251     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41252     +end;
MPRINT(EM_DIAGRAM):   end;
41253     +else do;
MPRINT(EM_DIAGRAM):   else do;
41254     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
41255     +   _dm12 = put( Complain , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Complain , BEST. );
41256     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
41257     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
41258     +      Complain0 = 1;
MPRINT(EM_DIAGRAM):   Complain0 = 1;
41259     +   end;
MPRINT(EM_DIAGRAM):   end;
41260     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
41261     +      Complain0 = -1;
MPRINT(EM_DIAGRAM):   Complain0 = -1;
41262     +   end;
MPRINT(EM_DIAGRAM):   end;
41263     +   else do;
MPRINT(EM_DIAGRAM):   else do;
41264     +      Complain0 = .;
MPRINT(EM_DIAGRAM):   Complain0 = .;
41265     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
41266     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41267     +   end;
MPRINT(EM_DIAGRAM):   end;
41268     +end;
MPRINT(EM_DIAGRAM):   end;
41269     +
41270     +*** Generate dummy variables for HigherEducationBinary ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for HigherEducationBinary ;
41271     +drop HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   drop HigherEducationBinary0 ;
41272     +if missing( HigherEducationBinary ) then do;
MPRINT(EM_DIAGRAM):   if missing( HigherEducationBinary ) then do;
41273     +   HigherEducationBinary0 = .;
MPRINT(EM_DIAGRAM):   HigherEducationBinary0 = .;
41274     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
41275     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41276     +end;
MPRINT(EM_DIAGRAM):   end;
41277     +else do;
MPRINT(EM_DIAGRAM):   else do;
41278     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
41279     +   _dm12 = put( HigherEducationBinary , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( HigherEducationBinary , BEST12. );
41280     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
41281     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
41282     +      HigherEducationBinary0 = -1;
MPRINT(EM_DIAGRAM):   HigherEducationBinary0 = -1;
41283     +   end;
MPRINT(EM_DIAGRAM):   end;
41284     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
41285     +      HigherEducationBinary0 = 1;
MPRINT(EM_DIAGRAM):   HigherEducationBinary0 = 1;
41286     +   end;
MPRINT(EM_DIAGRAM):   end;
41287     +   else do;
MPRINT(EM_DIAGRAM):   else do;
41288     +      HigherEducationBinary0 = .;
MPRINT(EM_DIAGRAM):   HigherEducationBinary0 = .;
41289     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
41290     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41291     +   end;
MPRINT(EM_DIAGRAM):   end;
41292     +end;
MPRINT(EM_DIAGRAM):   end;
41293     +
41294     +*** Generate dummy variables for Education ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Education ;
41295     +drop Education2n_Cycle EducationBasic EducationGraduation EducationMaster ;
MPRINT(EM_DIAGRAM):   drop Education2n_Cycle EducationBasic EducationGraduation EducationMaster ;
41296     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
41297     +Education2n_Cycle = 0;
MPRINT(EM_DIAGRAM):   Education2n_Cycle = 0;
41298     +EducationBasic = 0;
MPRINT(EM_DIAGRAM):   EducationBasic = 0;
41299     +EducationGraduation = 0;
MPRINT(EM_DIAGRAM):   EducationGraduation = 0;
41300     +EducationMaster = 0;
MPRINT(EM_DIAGRAM):   EducationMaster = 0;
41301     +if missing( Education ) then do;
MPRINT(EM_DIAGRAM):   if missing( Education ) then do;
41302     +   Education2n_Cycle = .;
MPRINT(EM_DIAGRAM):   Education2n_Cycle = .;
41303     +   EducationBasic = .;
MPRINT(EM_DIAGRAM):   EducationBasic = .;
41304     +   EducationGraduation = .;
MPRINT(EM_DIAGRAM):   EducationGraduation = .;
41305     +   EducationMaster = .;
MPRINT(EM_DIAGRAM):   EducationMaster = .;
41306     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
41307     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41308     +end;
MPRINT(EM_DIAGRAM):   end;
41309     +else do;
MPRINT(EM_DIAGRAM):   else do;
41310     +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
41311     +   _dm10 = put( Education , $10. );
MPRINT(EM_DIAGRAM):   _dm10 = put( Education , $10. );
41312     +   %DMNORMIP( _dm10 )
MPRINT(DMNORMIP):   call dmnorm(_dm10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
41313     +   if _dm10 = 'GRADUATION'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = 'GRADUATION' then do;
41314     +      EducationGraduation = 1;
MPRINT(EM_DIAGRAM):   EducationGraduation = 1;
41315     +   end;
MPRINT(EM_DIAGRAM):   end;
41316     +   else if _dm10 = 'PHD'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'PHD' then do;
41317     +      Education2n_Cycle = -1;
MPRINT(EM_DIAGRAM):   Education2n_Cycle = -1;
41318     +      EducationBasic = -1;
MPRINT(EM_DIAGRAM):   EducationBasic = -1;
41319     +      EducationGraduation = -1;
MPRINT(EM_DIAGRAM):   EducationGraduation = -1;
41320     +      EducationMaster = -1;
MPRINT(EM_DIAGRAM):   EducationMaster = -1;
41321     +   end;
MPRINT(EM_DIAGRAM):   end;
41322     +   else if _dm10 = 'MASTER'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'MASTER' then do;
41323     +      EducationMaster = 1;
MPRINT(EM_DIAGRAM):   EducationMaster = 1;
41324     +   end;
MPRINT(EM_DIAGRAM):   end;
41325     +   else if _dm10 = '2N CYCLE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = '2N CYCLE' then do;
41326     +      Education2n_Cycle = 1;
MPRINT(EM_DIAGRAM):   Education2n_Cycle = 1;
41327     +   end;
MPRINT(EM_DIAGRAM):   end;
41328     +   else if _dm10 = 'BASIC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'BASIC' then do;
41329     +      EducationBasic = 1;
MPRINT(EM_DIAGRAM):   EducationBasic = 1;
41330     +   end;
MPRINT(EM_DIAGRAM):   end;
41331     +   else do;
MPRINT(EM_DIAGRAM):   else do;
41332     +      Education2n_Cycle = .;
MPRINT(EM_DIAGRAM):   Education2n_Cycle = .;
41333     +      EducationBasic = .;
MPRINT(EM_DIAGRAM):   EducationBasic = .;
41334     +      EducationGraduation = .;
MPRINT(EM_DIAGRAM):   EducationGraduation = .;
41335     +      EducationMaster = .;
MPRINT(EM_DIAGRAM):   EducationMaster = .;
41336     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
41337     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41338     +   end;
MPRINT(EM_DIAGRAM):   end;
41339     +end;
MPRINT(EM_DIAGRAM):   end;
41340     +
41341     +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
41342     +drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle
41343     +        Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle Marital_StatusTogether ;
41344     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
41345     +Marital_StatusDivorced = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 0;
41346     +Marital_StatusMarried = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 0;
41347     +Marital_StatusSingle = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 0;
41348     +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
41349     +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
41350     +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
41351     +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
41352     +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
41353     +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
41354     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
41355     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41356     +end;
MPRINT(EM_DIAGRAM):   end;
41357     +else do;
MPRINT(EM_DIAGRAM):   else do;
41358     +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
41359     +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
41360     +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
41361     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
41362     +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
41363     +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
41364     +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
41365     +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
41366     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
41367     +         end;
MPRINT(EM_DIAGRAM):   end;
41368     +         else do;
MPRINT(EM_DIAGRAM):   else do;
41369     +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
41370     +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
41371     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
41372     +            end;
MPRINT(EM_DIAGRAM):   end;
41373     +         end;
MPRINT(EM_DIAGRAM):   end;
41374     +      end;
MPRINT(EM_DIAGRAM):   end;
41375     +      else do;
MPRINT(EM_DIAGRAM):   else do;
41376     +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
41377     +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
41378     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
41379     +         end;
MPRINT(EM_DIAGRAM):   end;
41380     +      end;
MPRINT(EM_DIAGRAM):   end;
41381     +   end;
MPRINT(EM_DIAGRAM):   end;
41382     +   else do;
MPRINT(EM_DIAGRAM):   else do;
41383     +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
41384     +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
41385     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
41386     +      end;
MPRINT(EM_DIAGRAM):   end;
41387     +      else do;
MPRINT(EM_DIAGRAM):   else do;
41388     +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
41389     +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
41390     +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
41391     +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
41392     +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
41393     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
41394     +         end;
MPRINT(EM_DIAGRAM):   end;
41395     +      end;
MPRINT(EM_DIAGRAM):   end;
41396     +   end;
MPRINT(EM_DIAGRAM):   end;
41397     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
41398     +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
41399     +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
41400     +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
41401     +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
41402     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
41403     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41404     +   end;
MPRINT(EM_DIAGRAM):   end;
41405     +end;
MPRINT(EM_DIAGRAM):   end;
41406     +
41407     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
41408     +*** Checking missing input Interval
41409     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
41410     +
41411     +IF NMISS(
41412     +   AcceptedCmpTotal ,
41413     +   Age ,
41414     +   Frq ,
41415     +   Income ,
41416     +   Kidhome ,
41417     +   MntFishProducts ,
41418     +   MntFruits ,
41419     +   MntGoldProds ,
41420     +   MntSweetProducts ,
41421     +   MonthsAsCustomer ,
41422     +   NumDealsPurchases ,
41423     +   NumWebVisitsMonth ,
41424     +   RFMstat ,
41425     +   RMntFrq ,
41426     +   Recency ,
41427     +   Teenhome   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( AcceptedCmpTotal , Age , Frq , Income , Kidhome , MntFishProducts , MntFruits , MntGoldProds , MntSweetProducts , MonthsAsCustomer , NumDealsPurchases , NumWebVisitsMonth , RFMstat , RMntFrq , Recency , Teenhome ) THEN DO;
41428     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
41429     +
41430     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41431     +END;
MPRINT(EM_DIAGRAM):   END;
41432     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
41433     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
41434     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
41435     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
41436     +   S_AcceptedCmpTotal  =    -0.46762909508827 +      1.4961610131261 *
41437     +        AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   S_AcceptedCmpTotal = -0.46762909508827 + 1.4961610131261 * AcceptedCmpTotal ;
41438     +   S_Age  =    -3.91319138389466 +     0.08289609202857 * Age ;
MPRINT(EM_DIAGRAM):   S_Age = -3.91319138389466 + 0.08289609202857 * Age ;
41439     +   S_Frq  =     -1.7674482809159 +     0.13966853800993 * Frq ;
MPRINT(EM_DIAGRAM):   S_Frq = -1.7674482809159 + 0.13966853800993 * Frq ;
41440     +   S_Income  =    -2.48883438787018 +     0.00004789669836 * Income ;
MPRINT(EM_DIAGRAM):   S_Income = -2.48883438787018 + 0.00004789669836 * Income ;
41441     +   S_Kidhome  =    -0.81505958668041 +     1.87132636245581 * Kidhome ;
MPRINT(EM_DIAGRAM):   S_Kidhome = -0.81505958668041 + 1.87132636245581 * Kidhome ;
41442     +   S_MntFishProducts  =    -0.69884925989448 +     0.01914942799914 *
41443     +        MntFishProducts ;
MPRINT(EM_DIAGRAM):   S_MntFishProducts = -0.69884925989448 + 0.01914942799914 * MntFishProducts ;
41444     +   S_MntFruits  =    -0.68347542544545 +     0.02517057319714 * MntFruits ;
MPRINT(EM_DIAGRAM):   S_MntFruits = -0.68347542544545 + 0.02517057319714 * MntFruits ;
41445     +   S_MntGoldProds  =     -0.8611213764608 +     0.01954474499711 *
41446     +        MntGoldProds ;
MPRINT(EM_DIAGRAM):   S_MntGoldProds = -0.8611213764608 + 0.01954474499711 * MntGoldProds ;
41447     +   S_MntSweetProducts  =    -0.69020047720885 +     0.02548703406327 *
41448     +        MntSweetProducts ;
MPRINT(EM_DIAGRAM):   S_MntSweetProducts = -0.69020047720885 + 0.02548703406327 * MntSweetProducts ;
41449     +   S_MonthsAsCustomer  =    -4.97258711890416 +     0.05902460910139 *
41450     +        MonthsAsCustomer ;
MPRINT(EM_DIAGRAM):   S_MonthsAsCustomer = -4.97258711890416 + 0.05902460910139 * MonthsAsCustomer ;
41451     +   S_NumDealsPurchases  =    -1.34788949552081 +     0.59766336614987 *
41452     +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.34788949552081 + 0.59766336614987 * NumDealsPurchases ;
41453     +   S_NumWebVisitsMonth  =    -2.24769875596018 +     0.42876953368015 *
41454     +        NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   S_NumWebVisitsMonth = -2.24769875596018 + 0.42876953368015 * NumWebVisitsMonth ;
41455     +   S_RFMstat  =    -0.33944380186973 +     0.00063877635032 * RFMstat ;
MPRINT(EM_DIAGRAM):   S_RFMstat = -0.33944380186973 + 0.00063877635032 * RFMstat ;
41456     +   S_RMntFrq  =    -1.25743573075922 +     0.03326204244626 * RMntFrq ;
MPRINT(EM_DIAGRAM):   S_RMntFrq = -1.25743573075922 + 0.03326204244626 * RMntFrq ;
41457     +   S_Recency  =    -1.69222845719633 +     0.03469514083585 * Recency ;
MPRINT(EM_DIAGRAM):   S_Recency = -1.69222845719633 + 0.03469514083585 * Recency ;
41458     +   S_Teenhome  =    -0.88382230606631 +     1.81661831567223 * Teenhome ;
MPRINT(EM_DIAGRAM):   S_Teenhome = -0.88382230606631 + 1.81661831567223 * Teenhome ;
41459     +END;
MPRINT(EM_DIAGRAM):   END;
41460     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
41461     +   IF MISSING( AcceptedCmpTotal ) THEN S_AcceptedCmpTotal  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( AcceptedCmpTotal ) THEN S_AcceptedCmpTotal = . ;
41462     +   ELSE S_AcceptedCmpTotal  =    -0.46762909508827 +      1.4961610131261 *
41463     +        AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   ELSE S_AcceptedCmpTotal = -0.46762909508827 + 1.4961610131261 * AcceptedCmpTotal ;
41464     +   IF MISSING( Age ) THEN S_Age  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age ) THEN S_Age = . ;
41465     +   ELSE S_Age  =    -3.91319138389466 +     0.08289609202857 * Age ;
MPRINT(EM_DIAGRAM):   ELSE S_Age = -3.91319138389466 + 0.08289609202857 * Age ;
41466     +   IF MISSING( Frq ) THEN S_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Frq ) THEN S_Frq = . ;
41467     +   ELSE S_Frq  =     -1.7674482809159 +     0.13966853800993 * Frq ;
MPRINT(EM_DIAGRAM):   ELSE S_Frq = -1.7674482809159 + 0.13966853800993 * Frq ;
41468     +   IF MISSING( Income ) THEN S_Income  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Income ) THEN S_Income = . ;
41469     +   ELSE S_Income  =    -2.48883438787018 +     0.00004789669836 * Income ;
MPRINT(EM_DIAGRAM):   ELSE S_Income = -2.48883438787018 + 0.00004789669836 * Income ;
41470     +   IF MISSING( Kidhome ) THEN S_Kidhome  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Kidhome ) THEN S_Kidhome = . ;
41471     +   ELSE S_Kidhome  =    -0.81505958668041 +     1.87132636245581 * Kidhome ;
MPRINT(EM_DIAGRAM):   ELSE S_Kidhome = -0.81505958668041 + 1.87132636245581 * Kidhome ;
41472     +   IF MISSING( MntFishProducts ) THEN S_MntFishProducts  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFishProducts ) THEN S_MntFishProducts = . ;
41473     +   ELSE S_MntFishProducts  =    -0.69884925989448 +     0.01914942799914 *
41474     +        MntFishProducts ;
MPRINT(EM_DIAGRAM):   ELSE S_MntFishProducts = -0.69884925989448 + 0.01914942799914 * MntFishProducts ;
41475     +   IF MISSING( MntFruits ) THEN S_MntFruits  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFruits ) THEN S_MntFruits = . ;
41476     +   ELSE S_MntFruits  =    -0.68347542544545 +     0.02517057319714 * MntFruits
41477     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_MntFruits = -0.68347542544545 + 0.02517057319714 * MntFruits ;
41478     +   IF MISSING( MntGoldProds ) THEN S_MntGoldProds  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntGoldProds ) THEN S_MntGoldProds = . ;
41479     +   ELSE S_MntGoldProds  =     -0.8611213764608 +     0.01954474499711 *
41480     +        MntGoldProds ;
