*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   IF NMISS( AcceptedCmpTotal , Age , Frq , Income , Kidhome , Mnt , MntFishProducts , MntFruits , MntGoldProds , MntMeatProducts , MntSweetProducts , MntWines , MonthsAsCustomer , NumCatalogPurchases , NumDealsPurchases ,
NumDistPurchases , NumStorePurchases , NumWebPurchases , NumWebVisitsMonth , RFMstat , RMntFrq , Recency , Teenhome ) THEN DO;
46105     +   NumWebVisitsMonth ,
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
46106     +   RFMstat ,
46107     +   RMntFrq ,
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46108     +   Recency ,
MPRINT(EM_DIAGRAM):   END;
46109     +   Teenhome   ) THEN DO;
MPRINT(EM_DIAGRAM):   *** *************************;
46110     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
46111     +
MPRINT(EM_DIAGRAM):   *** *************************;
46112     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
46113     +END;
46114     +*** *************************;
MPRINT(EM_DIAGRAM):   S_AcceptedCmpTotal = -0.46762909508827 + 1.4961610131261 * AcceptedCmpTotal ;
46115     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   S_Age = -3.91319138389466 + 0.08289609202857 * Age ;
46116     +*** *************************;
MPRINT(EM_DIAGRAM):   S_Frq = -1.7674482809159 + 0.13966853800993 * Frq ;
46117     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   S_Income = -2.48883438787018 + 0.00004789669836 * Income ;
46118     +   S_AcceptedCmpTotal  =    -0.46762909508827 +      1.4961610131261 *
MPRINT(EM_DIAGRAM):   S_Kidhome = -0.81505958668041 + 1.87132636245581 * Kidhome ;
46119     +        AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   S_Mnt = -1.01843471091398 + 0.0016541571108 * Mnt ;
46120     +   S_Age  =    -3.91319138389466 +     0.08289609202857 * Age ;
46121     +   S_Frq  =     -1.7674482809159 +     0.13966853800993 * Frq ;
MPRINT(EM_DIAGRAM):   S_MntFishProducts = -0.69884925989448 + 0.01914942799914 * MntFishProducts ;
46122     +   S_Income  =    -2.48883438787018 +     0.00004789669836 * Income ;
MPRINT(EM_DIAGRAM):   S_MntFruits = -0.68347542544545 + 0.02517057319714 * MntFruits ;
46123     +   S_Kidhome  =    -0.81505958668041 +     1.87132636245581 * Kidhome ;
46124     +   S_Mnt  =    -1.01843471091398 +      0.0016541571108 * Mnt ;
MPRINT(EM_DIAGRAM):   S_MntGoldProds = -0.8611213764608 + 0.01954474499711 * MntGoldProds ;
46125     +   S_MntFishProducts  =    -0.69884925989448 +     0.01914942799914 *
46126     +        MntFishProducts ;
MPRINT(EM_DIAGRAM):   S_MntMeatProducts = -0.78623193565931 + 0.00462584508746 * MntMeatProducts ;
46127     +   S_MntFruits  =    -0.68347542544545 +     0.02517057319714 * MntFruits ;
46128     +   S_MntGoldProds  =     -0.8611213764608 +     0.01954474499711 *
MPRINT(EM_DIAGRAM):   S_MntSweetProducts = -0.69020047720885 + 0.02548703406327 * MntSweetProducts ;
46129     +        MntGoldProds ;
MPRINT(EM_DIAGRAM):   S_MntWines = -0.90995945712571 + 0.00292658058326 * MntWines ;
46130     +   S_MntMeatProducts  =    -0.78623193565931 +     0.00462584508746 *
46131     +        MntMeatProducts ;
MPRINT(EM_DIAGRAM):   S_MonthsAsCustomer = -4.92768414840297 + 0.05901745637787 * MonthsAsCustomer ;
46132     +   S_MntSweetProducts  =    -0.69020047720885 +     0.02548703406327 *
46133     +        MntSweetProducts ;
MPRINT(EM_DIAGRAM):   S_NumCatalogPurchases = -0.9539494374694 + 0.36073207463401 * NumCatalogPurchases ;
46134     +   S_MntWines  =    -0.90995945712571 +     0.00292658058326 * MntWines ;
46135     +   S_MonthsAsCustomer  =    -4.92768414840297 +     0.05901745637787 *
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.34788949552081 + 0.59766336614987 * NumDealsPurchases ;
46136     +        MonthsAsCustomer ;
46137     +   S_NumCatalogPurchases  =     -0.9539494374694 +     0.36073207463401 *
MPRINT(EM_DIAGRAM):   S_NumDistPurchases = -1.46347520602971 + 0.21729252230374 * NumDistPurchases ;
46138     +        NumCatalogPurchases ;
46139     +   S_NumDealsPurchases  =    -1.34788949552081 +     0.59766336614987 *
MPRINT(EM_DIAGRAM):   S_NumStorePurchases = -1.81825213465822 + 0.30716078899015 * NumStorePurchases ;
46140     +        NumDealsPurchases ;
46141     +   S_NumDistPurchases  =    -1.46347520602971 +     0.21729252230374 *
MPRINT(EM_DIAGRAM):   S_NumWebPurchases = -1.56492430992034 + 0.38256928346729 * NumWebPurchases ;
46142     +        NumDistPurchases ;
46143     +   S_NumStorePurchases  =    -1.81825213465822 +     0.30716078899015 *
MPRINT(EM_DIAGRAM):   S_NumWebVisitsMonth = -2.24769875596018 + 0.42876953368015 * NumWebVisitsMonth ;
46144     +        NumStorePurchases ;
MPRINT(EM_DIAGRAM):   S_RFMstat = -0.33944380186973 + 0.00063877635032 * RFMstat ;
46145     +   S_NumWebPurchases  =    -1.56492430992034 +     0.38256928346729 *
MPRINT(EM_DIAGRAM):   S_RMntFrq = -1.25743573075922 + 0.03326204244626 * RMntFrq ;
46146     +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   S_Recency = -1.69222845719633 + 0.03469514083585 * Recency ;
46147     +   S_NumWebVisitsMonth  =    -2.24769875596018 +     0.42876953368015 *
MPRINT(EM_DIAGRAM):   S_Teenhome = -0.88382230606631 + 1.81661831567223 * Teenhome ;
46148     +        NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   END;
46149     +   S_RFMstat  =    -0.33944380186973 +     0.00063877635032 * RFMstat ;
46150     +   S_RMntFrq  =    -1.25743573075922 +     0.03326204244626 * RMntFrq ;
MPRINT(EM_DIAGRAM):   ELSE DO;
46151     +   S_Recency  =    -1.69222845719633 +     0.03469514083585 * Recency ;
MPRINT(EM_DIAGRAM):   IF MISSING( AcceptedCmpTotal ) THEN S_AcceptedCmpTotal = . ;
46152     +   S_Teenhome  =    -0.88382230606631 +     1.81661831567223 * Teenhome ;
46153     +END;
46154     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE S_AcceptedCmpTotal = -0.46762909508827 + 1.4961610131261 * AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age ) THEN S_Age = . ;
46155     +   IF MISSING( AcceptedCmpTotal ) THEN S_AcceptedCmpTotal  = . ;
46156     +   ELSE S_AcceptedCmpTotal  =    -0.46762909508827 +      1.4961610131261 *
MPRINT(EM_DIAGRAM):   ELSE S_Age = -3.91319138389466 + 0.08289609202857 * Age ;
MPRINT(EM_DIAGRAM):   IF MISSING( Frq ) THEN S_Frq = . ;
46157     +        AcceptedCmpTotal ;
46158     +   IF MISSING( Age ) THEN S_Age  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Frq = -1.7674482809159 + 0.13966853800993 * Frq ;
46159     +   ELSE S_Age  =    -3.91319138389466 +     0.08289609202857 * Age ;
MPRINT(EM_DIAGRAM):   IF MISSING( Income ) THEN S_Income = . ;
46160     +   IF MISSING( Frq ) THEN S_Frq  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Income = -2.48883438787018 + 0.00004789669836 * Income ;
46161     +   ELSE S_Frq  =     -1.7674482809159 +     0.13966853800993 * Frq ;
MPRINT(EM_DIAGRAM):   IF MISSING( Kidhome ) THEN S_Kidhome = . ;
46162     +   IF MISSING( Income ) THEN S_Income  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Kidhome = -0.81505958668041 + 1.87132636245581 * Kidhome ;
46163     +   ELSE S_Income  =    -2.48883438787018 +     0.00004789669836 * Income ;
MPRINT(EM_DIAGRAM):   IF MISSING( Mnt ) THEN S_Mnt = . ;
46164     +   IF MISSING( Kidhome ) THEN S_Kidhome  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Mnt = -1.01843471091398 + 0.0016541571108 * Mnt ;
46165     +   ELSE S_Kidhome  =    -0.81505958668041 +     1.87132636245581 * Kidhome ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFishProducts ) THEN S_MntFishProducts = . ;
46166     +   IF MISSING( Mnt ) THEN S_Mnt  = . ;
46167     +   ELSE S_Mnt  =    -1.01843471091398 +      0.0016541571108 * Mnt ;
MPRINT(EM_DIAGRAM):   ELSE S_MntFishProducts = -0.69884925989448 + 0.01914942799914 * MntFishProducts ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFruits ) THEN S_MntFruits = . ;
46168     +   IF MISSING( MntFishProducts ) THEN S_MntFishProducts  = . ;
46169     +   ELSE S_MntFishProducts  =    -0.69884925989448 +     0.01914942799914 *
MPRINT(EM_DIAGRAM):   ELSE S_MntFruits = -0.68347542544545 + 0.02517057319714 * MntFruits ;
46170     +        MntFishProducts ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntGoldProds ) THEN S_MntGoldProds = . ;
46171     +   IF MISSING( MntFruits ) THEN S_MntFruits  = . ;
46172     +   ELSE S_MntFruits  =    -0.68347542544545 +     0.02517057319714 * MntFruits
MPRINT(EM_DIAGRAM):   ELSE S_MntGoldProds = -0.8611213764608 + 0.01954474499711 * MntGoldProds ;
46173     +         ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntMeatProducts ) THEN S_MntMeatProducts = . ;
46174     +   IF MISSING( MntGoldProds ) THEN S_MntGoldProds  = . ;
46175     +   ELSE S_MntGoldProds  =     -0.8611213764608 +     0.01954474499711 *
MPRINT(EM_DIAGRAM):   ELSE S_MntMeatProducts = -0.78623193565931 + 0.00462584508746 * MntMeatProducts ;
46176     +        MntGoldProds ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntSweetProducts ) THEN S_MntSweetProducts = . ;
46177     +   IF MISSING( MntMeatProducts ) THEN S_MntMeatProducts  = . ;
46178     +   ELSE S_MntMeatProducts  =    -0.78623193565931 +     0.00462584508746 *
MPRINT(EM_DIAGRAM):   ELSE S_MntSweetProducts = -0.69020047720885 + 0.02548703406327 * MntSweetProducts ;
46179     +        MntMeatProducts ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntWines ) THEN S_MntWines = . ;
46180     +   IF MISSING( MntSweetProducts ) THEN S_MntSweetProducts  = . ;
46181     +   ELSE S_MntSweetProducts  =    -0.69020047720885 +     0.02548703406327 *
MPRINT(EM_DIAGRAM):   ELSE S_MntWines = -0.90995945712571 + 0.00292658058326 * MntWines ;
MPRINT(EM_DIAGRAM):   IF MISSING( MonthsAsCustomer ) THEN S_MonthsAsCustomer = . ;
46182     +        MntSweetProducts ;
46183     +   IF MISSING( MntWines ) THEN S_MntWines  = . ;
46184     +   ELSE S_MntWines  =    -0.90995945712571 +     0.00292658058326 * MntWines ;
MPRINT(EM_DIAGRAM):   ELSE S_MonthsAsCustomer = -4.92768414840297 + 0.05901745637787 * MonthsAsCustomer ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases = . ;
46185     +   IF MISSING( MonthsAsCustomer ) THEN S_MonthsAsCustomer  = . ;
46186     +   ELSE S_MonthsAsCustomer  =    -4.92768414840297 +     0.05901745637787 *
46187     +        MonthsAsCustomer ;
MPRINT(EM_DIAGRAM):   ELSE S_NumCatalogPurchases = -0.9539494374694 + 0.36073207463401 * NumCatalogPurchases ;
46188     +   IF MISSING( NumCatalogPurchases ) THEN S_NumCatalogPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
46189     +   ELSE S_NumCatalogPurchases
46190     +          =     -0.9539494374694 +     0.36073207463401 * NumCatalogPurchases
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.34788949552081 + 0.59766336614987 * NumDealsPurchases ;
46191     +         ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDistPurchases ) THEN S_NumDistPurchases = . ;
46192     +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
46193     +   ELSE S_NumDealsPurchases  =    -1.34788949552081 +     0.59766336614987 *
MPRINT(EM_DIAGRAM):   ELSE S_NumDistPurchases = -1.46347520602971 + 0.21729252230374 * NumDistPurchases ;
46194     +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumStorePurchases ) THEN S_NumStorePurchases = . ;
46195     +   IF MISSING( NumDistPurchases ) THEN S_NumDistPurchases  = . ;
46196     +   ELSE S_NumDistPurchases  =    -1.46347520602971 +     0.21729252230374 *
MPRINT(EM_DIAGRAM):   ELSE S_NumStorePurchases = -1.81825213465822 + 0.30716078899015 * NumStorePurchases ;
46197     +        NumDistPurchases ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases = . ;
46198     +   IF MISSING( NumStorePurchases ) THEN S_NumStorePurchases  = . ;
46199     +   ELSE S_NumStorePurchases  =    -1.81825213465822 +     0.30716078899015 *
MPRINT(EM_DIAGRAM):   ELSE S_NumWebPurchases = -1.56492430992034 + 0.38256928346729 * NumWebPurchases ;
46200     +        NumStorePurchases ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebVisitsMonth ) THEN S_NumWebVisitsMonth = . ;
46201     +   IF MISSING( NumWebPurchases ) THEN S_NumWebPurchases  = . ;
46202     +   ELSE S_NumWebPurchases  =    -1.56492430992034 +     0.38256928346729 *
MPRINT(EM_DIAGRAM):   ELSE S_NumWebVisitsMonth = -2.24769875596018 + 0.42876953368015 * NumWebVisitsMonth ;
46203     +        NumWebPurchases ;
MPRINT(EM_DIAGRAM):   IF MISSING( RFMstat ) THEN S_RFMstat = . ;
46204     +   IF MISSING( NumWebVisitsMonth ) THEN S_NumWebVisitsMonth  = . ;
46205     +   ELSE S_NumWebVisitsMonth  =    -2.24769875596018 +     0.42876953368015 *
MPRINT(EM_DIAGRAM):   ELSE S_RFMstat = -0.33944380186973 + 0.00063877635032 * RFMstat ;
MPRINT(EM_DIAGRAM):   IF MISSING( RMntFrq ) THEN S_RMntFrq = . ;
46206     +        NumWebVisitsMonth ;
46207     +   IF MISSING( RFMstat ) THEN S_RFMstat  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_RMntFrq = -1.25743573075922 + 0.03326204244626 * RMntFrq ;
46208     +   ELSE S_RFMstat  =    -0.33944380186973 +     0.00063877635032 * RFMstat ;
MPRINT(EM_DIAGRAM):   IF MISSING( Recency ) THEN S_Recency = . ;
46209     +   IF MISSING( RMntFrq ) THEN S_RMntFrq  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Recency = -1.69222845719633 + 0.03469514083585 * Recency ;
46210     +   ELSE S_RMntFrq  =    -1.25743573075922 +     0.03326204244626 * RMntFrq ;
MPRINT(EM_DIAGRAM):   IF MISSING( Teenhome ) THEN S_Teenhome = . ;
46211     +   IF MISSING( Recency ) THEN S_Recency  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Teenhome = -0.88382230606631 + 1.81661831567223 * Teenhome ;
46212     +   ELSE S_Recency  =    -1.69222845719633 +     0.03469514083585 * Recency ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
46213     +   IF MISSING( Teenhome ) THEN S_Teenhome  = . ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
46214     +   ELSE S_Teenhome  =    -0.88382230606631 +     1.81661831567223 * Teenhome ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46215     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
46216     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46217     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
46218     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
46219     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46220     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
46221     +*** *************************;
46222     +*** *************************;
46223     +*** Writing the Node H1 ;
46224     +*** *************************;
46225     +IF _DM_BAD EQ 0 THEN DO;
46226     +   H11  =    -0.52904974622826 * S_AcceptedCmpTotal  +    -0.20085204286633 *
46227     +        S_Age  +     0.27263192457895 * S_Frq  +    -0.13124051139098 *
46228     +        S_Income  +    -0.43070069114587 * S_Kidhome
46229     +          +     0.04042751562548 * S_Mnt  +     0.38295925040888 *
46230     +        S_MntFishProducts  +    -0.04727298094677 * S_MntFruits
46231     +          +     -0.2266349260857 * S_MntGoldProds  +    -1.08008074034622 *
46232     +        S_MntMeatProducts  +     0.03054296802806 * S_MntSweetProducts
46233     +          +     0.37563940714811 * S_MntWines  +     0.06275745445744 *
46234     +        S_MonthsAsCustomer  +    -0.52327978028254 * S_NumCatalogPurchases
46235     +          +    -0.21858146166244 * S_NumDealsPurchases
46236     +          +     0.18409991080913 * S_NumDistPurchases
46237     +          +     0.35683163455594 * S_NumStorePurchases
MPRINT(EM_DIAGRAM):   H11 = -0.52904974622826 * S_AcceptedCmpTotal + -0.20085204286633 * S_Age + 0.27263192457895 * S_Frq + -0.13124051139098 * S_Income + -0.43070069114587 * S_Kidhome + 0.04042751562548 * S_Mnt + 0.38295925040888 * S_MntFishProducts +
-0.04727298094677 * S_MntFruits + -0.2266349260857 * S_MntGoldProds + -1.08008074034622 * S_MntMeatProducts + 0.03054296802806 * S_MntSweetProducts + 0.37563940714811 * S_MntWines + 0.06275745445744 * S_MonthsAsCustomer + -0.52327978028254 *
S_NumCatalogPurchases + -0.21858146166244 * S_NumDealsPurchases + 0.18409991080913 * S_NumDistPurchases + 0.35683163455594 * S_NumStorePurchases + 0.24429183714976 * S_NumWebPurchases + -0.1263739191616 * S_NumWebVisitsMonth + -0.25263656216606 *
S_RFMstat + -0.14210230656146 * S_RMntFrq + 0.3452503815146 * S_Recency + 0.39191700774485 * S_Teenhome ;
46238     +          +     0.24429183714976 * S_NumWebPurchases
46239     +          +     -0.1263739191616 * S_NumWebVisitsMonth
46240     +          +    -0.25263656216606 * S_RFMstat  +    -0.14210230656146 *
46241     +        S_RMntFrq  +      0.3452503815146 * S_Recency
46242     +          +     0.39191700774485 * S_Teenhome ;
46243     +   H12  =    -0.33531070327107 * S_AcceptedCmpTotal  +     0.13834284885787 *
46244     +        S_Age  +     0.21191150830062 * S_Frq  +    -0.12928809774631 *
46245     +        S_Income  +     0.24623934031778 * S_Kidhome
46246     +          +     0.47729973765863 * S_Mnt  +     0.02575407384014 *
46247     +        S_MntFishProducts  +     0.04190479040514 * S_MntFruits
46248     +          +    -0.23088098149594 * S_MntGoldProds  +    -0.82239191276327 *
46249     +        S_MntMeatProducts  +     0.13371979061174 * S_MntSweetProducts
46250     +          +     0.58743684755748 * S_MntWines  +     0.20341302032996 *
46251     +        S_MonthsAsCustomer  +    -0.17695216321883 * S_NumCatalogPurchases
46252     +          +    -0.08125614129909 * S_NumDealsPurchases
46253     +          +     0.38003696656333 * S_NumDistPurchases
46254     +          +     0.22006494588298 * S_NumStorePurchases
MPRINT(EM_DIAGRAM):   H12 = -0.33531070327107 * S_AcceptedCmpTotal + 0.13834284885787 * S_Age + 0.21191150830062 * S_Frq + -0.12928809774631 * S_Income + 0.24623934031778 * S_Kidhome + 0.47729973765863 * S_Mnt + 0.02575407384014 * S_MntFishProducts +
0.04190479040514 * S_MntFruits + -0.23088098149594 * S_MntGoldProds + -0.82239191276327 * S_MntMeatProducts + 0.13371979061174 * S_MntSweetProducts + 0.58743684755748 * S_MntWines + 0.20341302032996 * S_MonthsAsCustomer + -0.17695216321883 *
S_NumCatalogPurchases + -0.08125614129909 * S_NumDealsPurchases + 0.38003696656333 * S_NumDistPurchases + 0.22006494588298 * S_NumStorePurchases + 0.26217639358993 * S_NumWebPurchases + -0.56905781005459 * S_NumWebVisitsMonth + -0.13322776297975 *
S_RFMstat + 0.30014052185362 * S_RMntFrq + 0.33060213336674 * S_Recency + 0.23323216528048 * S_Teenhome ;
46255     +          +     0.26217639358993 * S_NumWebPurchases
46256     +          +    -0.56905781005459 * S_NumWebVisitsMonth
46257     +          +    -0.13322776297975 * S_RFMstat  +     0.30014052185362 *
46258     +        S_RMntFrq  +     0.33060213336674 * S_Recency
46259     +          +     0.23323216528048 * S_Teenhome ;
46260     +   H13  =    -0.62352511085341 * S_AcceptedCmpTotal  +    -0.10549202596489 *
46261     +        S_Age  +     0.05953282210685 * S_Frq  +    -0.21981583872173 *
46262     +        S_Income  +     0.18597632724783 * S_Kidhome
46263     +          +    -0.14155072883483 * S_Mnt  +    -0.48144143185181 *
46264     +        S_MntFishProducts  +    -0.13673430260224 * S_MntFruits
46265     +          +     0.11219170806382 * S_MntGoldProds  +     0.32321105875036 *
46266     +        S_MntMeatProducts  +    -0.31138776324434 * S_MntSweetProducts
46267     +          +      0.0542661634927 * S_MntWines  +     0.04695198015025 *
46268     +        S_MonthsAsCustomer  +     0.02894984069652 * S_NumCatalogPurchases
46269     +          +     0.08121213946217 * S_NumDealsPurchases
46270     +          +    -0.04963282234139 * S_NumDistPurchases
46271     +          +    -0.09521586837775 * S_NumStorePurchases
MPRINT(EM_DIAGRAM):   H13 = -0.62352511085341 * S_AcceptedCmpTotal + -0.10549202596489 * S_Age + 0.05953282210685 * S_Frq + -0.21981583872173 * S_Income + 0.18597632724783 * S_Kidhome + -0.14155072883483 * S_Mnt + -0.48144143185181 * S_MntFishProducts +
-0.13673430260224 * S_MntFruits + 0.11219170806382 * S_MntGoldProds + 0.32321105875036 * S_MntMeatProducts + -0.31138776324434 * S_MntSweetProducts + 0.0542661634927 * S_MntWines + 0.04695198015025 * S_MonthsAsCustomer + 0.02894984069652 *
S_NumCatalogPurchases + 0.08121213946217 * S_NumDealsPurchases + -0.04963282234139 * S_NumDistPurchases + -0.09521586837775 * S_NumStorePurchases + 0.00630626523742 * S_NumWebPurchases + -0.03891587920939 * S_NumWebVisitsMonth + -0.19177541069142 *
S_RFMstat + -0.06514218596343 * S_RMntFrq + -0.09135545756466 * S_Recency + 0.0734076165534 * S_Teenhome ;
46272     +          +     0.00630626523742 * S_NumWebPurchases
46273     +          +    -0.03891587920939 * S_NumWebVisitsMonth
46274     +          +    -0.19177541069142 * S_RFMstat  +    -0.06514218596343 *
46275     +        S_RMntFrq  +    -0.09135545756466 * S_Recency
46276     +          +      0.0734076165534 * S_Teenhome ;
46277     +   H14  =     0.56336598514797 * S_AcceptedCmpTotal  +     0.01592059294406 *
46278     +        S_Age  +      0.2311888901482 * S_Frq  +      0.1259439937434 *
46279     +        S_Income  +     0.25356767518099 * S_Kidhome
46280     +          +      0.2503736815042 * S_Mnt  +    -0.18728261744667 *
46281     +        S_MntFishProducts  +    -0.00224513484971 * S_MntFruits
46282     +          +    -0.03512046714564 * S_MntGoldProds  +     1.85911419211818 *
46283     +        S_MntMeatProducts  +     0.27013231005995 * S_MntSweetProducts
46284     +          +    -0.67506389769578 * S_MntWines  +     0.00739074848154 *
46285     +        S_MonthsAsCustomer  +     1.68736779543695 * S_NumCatalogPurchases
46286     +          +     0.83749876944877 * S_NumDealsPurchases
46287     +          +     0.29636537008068 * S_NumDistPurchases
46288     +          +    -0.61202052257506 * S_NumStorePurchases
MPRINT(EM_DIAGRAM):   H14 = 0.56336598514797 * S_AcceptedCmpTotal + 0.01592059294406 * S_Age + 0.2311888901482 * S_Frq + 0.1259439937434 * S_Income + 0.25356767518099 * S_Kidhome + 0.2503736815042 * S_Mnt + -0.18728261744667 * S_MntFishProducts +
-0.00224513484971 * S_MntFruits + -0.03512046714564 * S_MntGoldProds + 1.85911419211818 * S_MntMeatProducts + 0.27013231005995 * S_MntSweetProducts + -0.67506389769578 * S_MntWines + 0.00739074848154 * S_MonthsAsCustomer + 1.68736779543695 *
